Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1
,,,,,,,,1099,109
,,,,,,,,1100,108
,,,,,,,,1101,105
,,,,,,,,1102,102
,,,,,,,,1103,95
,,,,,,,,1104,91
,,,,,,,,1105,86
,,,,,,,,1106,81
,,,,,,,,1107,77
,,,,,,,,1108,76
,,,,,,,,1109,77
,,,,,,,,1110,84
,,,,,,,,1111,93
,,,,,,,,1112,100
,,,,,,,,1113,106
,,,,,,,,1114,110
,,,,,,,,1115,111
,,,,,,,,1116,111
,,,,,,,,1117,109
,,,,,,,,1118,107
,,,,,,,,1119,104
,,,,,,,,1120,100
,,,,,,,,1121,96
,,,,,,,,1122,100
,,,,,,,,1123,107
,,,,,,,,1124,105
,,,,,,,,1125,103
,,,,,,,,1126,100
,,,,,,,,1127,94
,,,,,,,,1128,91
,,,,,,,,1129,85
,,,,,,,,1130,81
,,,,,,,,1131,76
,,,,,,,,1132,74
,,,,,,,,1133,73
,,,,,,,,1134,75
,,,,,,,,1135,80
,,,,,,,,1136,86
,,,,,,,,1137,92
,,,,,,,,1138,97
,,,,,,,,1139,99
,,,,,,,,1140,99
,,,,,,,,1141,98
,,,,,,,,1142,96
,,,,,,,,1143,94
,,,,,,,,1144,90
,,,,,,,,1145,88
,,,,,,,,1146,93
,,,,,,,,1147,100
,,,,,,,,1148,98
,,,,,,,,1149,97
,,,,,,,,1150,95
,,,,,,,,1151,90
,,,,,,,,1152,84
,,,,,,,,1153,84
,,,,,,,,1154,79
,,,,,,,,1155,75
,,,,,,,,1156,72
,,,,,,,,1157,71
,,,,,,,,1158,72
,,,,,,,,1159,76
,,,,,,,,1160,81
,,,,,,,,1161,87
,,,,,,,,1162,91
,,,,,,,,1163,94
,,,,,,,,1164,94
,,,,,,,,1165,93
,,,,,,,,1166,92
,,,,,,,,1167,90
,,,,,,,,1168,88
,,,,,,,,1169,86
,,,,,,,,1170,91
,,,,,,,,1171,98
,,,,,,,,1172,97
,,,,,,,,1173,96
,,,,,,,,1174,93
,,,,,,,,1175,87
,,,,,,,,1176,82
,,,,,,,,1177,83
,,,,,,,,1178,78
,,,,,,,,1179,74
,,,,,,,,1180,73
,,,,,,,,1181,74
,,,,,,,,1182,78
,,,,,,,,1183,85
,,,,,,,,1184,92
,,,,,,,,1185,99
,,,,,,,,1186,103
,,,,,,,,1187,105
,,,,,,,,1188,105
,,,,,,,,1189,103
,,,,,,,,1190,101
,,,,,,,,1191,98
,,,,,,,,1192,95
,,,,,,,,1193,92
,,,,,,,,1194,96
,,,,,,,,1195,102
,,,,,,,,1196,100
,,,,,,,,1197,98
,,,,,,,,1198,95
,,,,,,,,1199,89
,,,,,,,,1200,86
,,,,,,,,1201,85
,,,,,,,,1202,80
,,,,,,,,1203,76
,,,,,,,,1204,75
,,,,,,,,1205,77
,,,,,,,,1206,84
,,,,,,,,1207,94
,,,,,,,,1208,101
,,,,,,,,1209,106
,,,,,,,,1210,109
,,,,,,,,1211,110
,,,,,,,,1212,109
,,,,,,,,1213,108
,,,,,,,,1214,106
,,,,,,,,1215,104
,,,,,,,,1216,100
,,,,,,,,1217,96
,,,,,,,,1218,100
,,,,,,,,1219,106
,,,,,,,,1220,105
,,,,,,,,1221,102
,,,,,,,,1222,98
,,,,,,,,1223,92
,,,,,,,,1224,88
,,,,,,,,1225,85
,,,,,,,,1226,80
,,,,,,,,1227,76
,,,,,,,,1228,75
,,,,,,,,1229,77
,,,,,,,,1230,84
,,,,,,,,1231,94
,,,,,,,,1232,101
,,,,,,,,1233,106
,,,,,,,,1234,109
,,,,,,,,1235,110
,,,,,,,,1236,110
,,,,,,,,1237,109
,,,,,,,,1238,107
,,,,,,,,1239,104
,,,,,,,,1240,100
,,,,,,,,1241,96
,,,,,,,,1242,100
,,,,,,,,1243,106
,,,,,,,,1244,105
,,,,,,,,1245,101
,,,,,,,,1246,98
,,,,,,,,1247,91
,,,,,,,,1248,88
,,,,,,,,1249,84
,,,,,,,,1250,79
,,,,,,,,1251,76
,,,,,,,,1252,74
,,,,,,,,1253,76
,,,,,,,,1254,83
,,,,,,,,1255,92
,,,,,,,,1256,100
,,,,,,,,1257,106
,,,,,,,,1258,110
,,,,,,,,1259,111
,,,,,,,,1260,111
,,,,,,,,1261,109
,,,,,,,,1262,107
,,,,,,,,1263,104
,,,,,,,,1264,101
,,,,,,,,1265,97
,,,,,,,,1266,100
,,,,,,,,1267,105
,,,,,,,,1268,104
,,,,,,,,1269,100
,,,,,,,,1270,96
,,,,,,,,1271,90
,,,,,,,,1272,87
,,,,,,,,1273,84
,,,,,,,,1274,79
,,,,,,,,1275,75
,,,,,,,,1276,74
,,,,,,,,1277,77
,,,,,,,,1278,83
,,,,,,,,1279,92
,,,,,,,,1280,100
,,,,,,,,1281,106
,,,,,,,,1282,110
,,,,,,,,1283,111
,,,,,,,,1284,111
,,,,,,,,1285,109
,,,,,,,,1286,108
,,,,,,,,1287,105
,,,,,,,,1288,102
,,,,,,,,1289,96
,,,,,,,,1290,98
,,,,,,,,1291,103
,,,,,,,,1292,101
,,,,,,,,1293,98
,,,,,,,,1294,95
,,,,,,,,1295,89
,,,,,,,,1296,87
,,,,,,,,1297,83
,,,,,,,,1298,79
,,,,,,,,1299,75
,,,,,,,,1300,73
,,,,,,,,1301,73
,,,,,,,,1302,75
,,,,,,,,1303,80
,,,,,,,,1304,86
,,,,,,,,1305,91
,,,,,,,,1306,96
,,,,,,,,1307,98
,,,,,,,,1308,98
,,,,,,,,1309,97
,,,,,,,,1310,95
,,,,,,,,1311,93
,,,,,,,,1312,90
,,,,,,,,1313,87
,,,,,,,,1314,91
,,,,,,,,1315,96
,,,,,,,,1316,95
,,,,,,,,1317,93
,,,,,,,,1318,90
,,,,,,,,1319,85
,,,,,,,,1320,81
,,,,,,,,1321,81
,,,,,,,,1322,77
,,,,,,,,1323,73
,,,,,,,,1324,71
,,,,,,,,1325,70
,,,,,,,,1326,71
,,,,,,,,1327,75
,,,,,,,,1328,80
,,,,,,,,1329,86
,,,,,,,,1330,90
,,,,,,,,1331,93
,,,,,,,,1332,94
,,,,,,,,1333,93
,,,,,,,,1334,92
,,,,,,,,1335,90
,,,,,,,,1336,88
,,,,,,,,1337,86
,,,,,,,,1338,90
,,,,,,,,1339,96
,,,,,,,,1340,95
,,,,,,,,1341,93
,,,,,,,,1342,89
,,,,,,,,1343,83
,,,,,,,,1344,79
,,,,,,,,1345,80
,,,,,,,,1346,76
,,,,,,,,1347,73
,,,,,,,,1348,72
,,,,,,,,1349,75
,,,,,,,,1350,82
,,,,,,,,1351,92
,,,,,,,,1352,100
,,,,,,,,1353,106
,,,,,,,,1354,110
,,,,,,,,1355,111
,,,,,,,,1356,111
,,,,,,,,1357,109
,,,,,,,,1358,108
,,,,,,,,1359,106
,,,,,,,,1360,101
,,,,,,,,1361,97
,,,,,,,,1362,101
,,,,,,,,1363,106
,,,,,,,,1364,104
,,,,,,,,1365,101
,,,,,,,,1366,97
,,,,,,,,1367,90
,,,,,,,,1368,87
,,,,,,,,1369,83
,,,,,,,,1370,78
,,,,,,,,1371,75
,,,,,,,,1372,74
,,,,,,,,1373,76
,,,,,,,,1374,83
,,,,,,,,1375,93
,,,,,,,,1376,100
,,,,,,,,1377,106
,,,,,,,,1378,110
,,,,,,,,1379,111
,,,,,,,,1380,110
,,,,,,,,1381,109
,,,,,,,,1382,107
,,,,,,,,1383,104
,,,,,,,,1384,100
,,,,,,,,1385,97
,,,,,,,,1386,101
,,,,,,,,1387,107
,,,,,,,,1388,105
,,,,,,,,1389,102
,,,,,,,,1390,98
,,,,,,,,1391,92
,,,,,,,,1392,89
,,,,,,,,1393,85
,,,,,,,,1394,80
,,,,,,,,1395,76
,,,,,,,,1396,75
,,,,,,,,1397,77
,,,,,,,,1398,84
,,,,,,,,1399,93
,,,,,,,,1400,100
,,,,,,,,1401,106
,,,,,,,,1402,109
,,,,,,,,1403,111
,,,,,,,,1404,110
,,,,,,,,1405,110
,,,,,,,,1406,109
,,,,,,,,1407,106
,,,,,,,,1408,103
,,,,,,,,1409,98
,,,,,,,,1410,100
,,,,,,,,1411,106
,,,,,,,,1412,105
,,,,,,,,1413,101
,,,,,,,,1414,97
,,,,,,,,1415,90
,,,,,,,,1416,87
,,,,,,,,1417,82
,,,,,,,,1418,77
,,,,,,,,1419,74
,,,,,,,,1420,74
,,,,,,,,1421,77
,,,,,,,,1422,84
,,,,,,,,1423,92
,,,,,,,,1424,100
,,,,,,,,1425,106
,,,,,,,,1426,110
,,,,,,,,1427,110
,,,,,,,,1428,112
,,,,,,,,1429,111
,,,,,,,,1430,109
,,,,,,,,1431,106
,,,,,,,,1432,103
,,,,,,,,1433,98
,,,,,,,,1434,97
,,,,,,,,1435,102
,,,,,,,,1436,102
,,,,,,,,1437,94
,,,,,,,,1438,89
,,,,,,,,1439,84
,,,,,,,,1440,86
,,,,,,,,1441,82
,,,,,,,,1442,77
,,,,,,,,1443,74
,,,,,,,,1444,74
,,,,,,,,1445,78
,,,,,,,,1446,85
,,,,,,,,1447,93
,,,,,,,,1448,101
,,,,,,,,1449,107
,,,,,,,,1450,111
,,,,,,,,1451,112
,,,,,,,,1452,111
,,,,,,,,1453,109
,,,,,,,,1454,106
,,,,,,,,1455,102
,,,,,,,,1456,99
,,,,,,,,1457,95
,,,,,,,,1458,95
,,,,,,,,1459,100
,,,,,,,,1460,100
,,,,,,,,1461,96
,,,,,,,,1462,93
,,,,,,,,1463,87
,,,,,,,,1464,85
,,,,,,,,1465,80
,,,,,,,,1466,77
,,,,,,,,1467,74
,,,,,,,,1468,72
,,,,,,,,1469,73
,,,,,,,,1470,76
,,,,,,,,1471,80
,,,,,,,,1472,86
,,,,,,,,1473,91
,,,,,,,,1474,95
,,,,,,,,1475,97
,,,,,,,,1476,97
,,,,,,,,1477,96
,,,,,,,,1478,93
,,,,,,,,1479,91
,,,,,,,,1480,88
,,,,,,,,1481,86
,,,,,,,,1482,88
,,,,,,,,1483,93
,,,,,,,,1484,94
,,,,,,,,1485,91
,,,,,,,,1486,88
,,,,,,,,1487,83
,,,,,,,,1488,79
,,,,,,,,1489,78
,,,,,,,,1490,75
,,,,,,,,1491,72
,,,,,,,,1492,70
,,,,,,,,1493,70
,,,,,,,,1494,72
,,,,,,,,1495,75
,,,,,,,,1496,80
,,,,,,,,1497,85
,,,,,,,,1498,89
,,,,,,,,1499,92
,,,,,,,,1500,92
,,,,,,,,1501,92
,,,,,,,,1502,90
,,,,,,,,1503,88
,,,,,,,,1504,86
,,,,,,,,1505,85
,,,,,,,,1506,88
,,,,,,,,1507,94
,,,,,,,,1508,95
,,,,,,,,1509,93
,,,,,,,,1510,90
,,,,,,,,1511,84
,,,,,,,,1512,79
,,,,,,,,1513,79
,,,,,,,,1514,75
,,,,,,,,1515,72
,,,,,,,,1516,72
,,,,,,,,1517,76
,,,,,,,,1518,84
,,,,,,,,1519,93
,,,,,,,,1520,100
,,,,,,,,1521,106
,,,,,,,,1522,109
,,,,,,,,1523,110
,,,,,,,,1524,110
,,,,,,,,1525,108
,,,,,,,,1526,105
,,,,,,,,1527,102
,,,,,,,,1528,99
,,,,,,,,1529,96
,,,,,,,,1530,99
,,,,,,,,1531,105
,,,,,,,,1532,105
,,,,,,,,1533,102
,,,,,,,,1534,98
,,,,,,,,1535,91
,,,,,,,,1536,88
,,,,,,,,1537,83
,,,,,,,,1538,78
,,,,,,,,1539,75
,,,,,,,,1540,75
,,,,,,,,1541,78
,,,,,,,,1542,86
,,,,,,,,1543,94
,,,,,,,,1544,101
,,,,,,,,1545,106
,,,,,,,,1546,109
,,,,,,,,1547,110
,,,,,,,,1548,109
,,,,,,,,1549,108
,,,,,,,,1550,105
,,,,,,,,1551,102
,,,,,,,,1552,99
,,,,,,,,1553,96
,,,,,,,,1554,99
,,,,,,,,1555,105
,,,,,,,,1556,105
,,,,,,,,1557,102
,,,,,,,,1558,98
,,,,,,,,1559,91
,,,,,,,,1560,88
,,,,,,,,1561,83
,,,,,,,,1562,79
,,,,,,,,1563,76
,,,,,,,,1564,75
,,,,,,,,1565,78
,,,,,,,,1566,86
,,,,,,,,1567,94
,,,,,,,,1568,102
,,,,,,,,1569,106
,,,,,,,,1570,109
,,,,,,,,1571,110
,,,,,,,,1572,109
,,,,,,,,1573,108
,,,,,,,,1574,105
,,,,,,,,1575,102
,,,,,,,,1576,99
,,,,,,,,1577,96
,,,,,,,,1578,98
,,,,,,,,1579,104
,,,,,,,,1580,104
,,,,,,,,1581,101
,,,,,,,,1582,97
,,,,,,,,1583,91
,,,,,,,,1584,88
,,,,,,,,1585,83
,,,,,,,,1586,79
,,,,,,,,1587,76
,,,,,,,,1588,75
,,,,,,,,1589,78
,,,,,,,,1590,86
,,,,,,,,1591,94
,,,,,,,,1592,101
,,,,,,,,1593,106
,,,,,,,,1594,109
,,,,,,,,1595,110
,,,,,,,,1596,109
,,,,,,,,1597,108
,,,,,,,,1598,104
,,,,,,,,1599,102
,,,,,,,,1600,98
,,,,,,,,1601,95
,,,,,,,,1602,97
,,,,,,,,1603,103
,,,,,,,,1604,104
,,,,,,,,1605,101
,,,,,,,,1606,97
,,,,,,,,1607,91
,,,,,,,,1608,88
,,,,,,,,1609,83
,,,,,,,,1610,78
,,,,,,,,1611,75
,,,,,,,,1612,74
,,,,,,,,1613,77
,,,,,,,,1614,84
,,,,,,,,1615,93
,,,,,,,,1616,100
,,,,,,,,1617,105
,,,,,,,,1618,108
,,,,,,,,1619,109
,,,,,,,,1620,108
,,,,,,,,1621,107
,,,,,,,,1622,104
,,,,,,,,1623,101
,,,,,,,,1624,97
,,,,,,,,1625,94
,,,,,,,,1626,96
,,,,,,,,1627,102
,,,,,,,,1628,102
,,,,,,,,1629,100
,,,,,,,,1630,97
,,,,,,,,1631,91
,,,,,,,,1632,88
,,,,,,,,1633,83
,,,,,,,,1634,79
,,,,,,,,1635,75
,,,,,,,,1636,74
,,,,,,,,1637,74
,,,,,,,,1638,77
,,,,,,,,1639,81
,,,,,,,,1640,86
,,,,,,,,1641,92
,,,,,,,,1642,96
,,,,,,,,1643,98
,,,,,,,,1644,98
,,,,,,,,1645,96
,,,,,,,,1646,93
,,,,,,,,1647,91
,,,,,,,,1648,88
,,,,,,,,1649,86
,,,,,,,,1650,90
,,,,,,,,1651,95
,,,,,,,,1652,96
,,,,,,,,1653,94
,,,,,,,,1654,92
,,,,,,,,1655,87
,,,,,,,,1656,82
,,,,,,,,1657,81
,,,,,,,,1658,77
,,,,,,,,1659,72
,,,,,,,,1660,70
,,,,,,,,1661,71
,,,,,,,,1662,73
,,,,,,,,1663,76
,,,,,,,,1664,81
,,,,,,,,1665,87
,,,,,,,,1666,91
,,,,,,,,1667,93
,,,,,,,,1668,93
,,,,,,,,1669,92
,,,,,,,,1670,90
,,,,,,,,1671,88
,,,,,,,,1672,85
,,,,,,,,1673,85
,,,,,,,,1674,89
,,,,,,,,1675,95
,,,,,,,,1676,96
,,,,,,,,1677,95
,,,,,,,,1678,90
,,,,,,,,1679,84
,,,,,,,,1680,83
,,,,,,,,1681,77
,,,,,,,,1682,73
,,,,,,,,1683,71
,,,,,,,,1684,72
,,,,,,,,1685,76
,,,,,,,,1686,84
,,,,,,,,1687,94
,,,,,,,,1688,101
,,,,,,,,1689,106
,,,,,,,,1690,109
,,,,,,,,1691,110
,,,,,,,,1692,109
,,,,,,,,1693,108
,,,,,,,,1694,105
,,,,,,,,1695,102
,,,,,,,,1696,97
,,,,,,,,1697,96
,,,,,,,,1698,99
,,,,,,,,1699,104
,,,,,,,,1700,104
,,,,,,,,1701,102
,,,,,,,,1702,96
,,,,,,,,1703,92
,,,,,,,,1704,86
,,,,,,,,1705,80
,,,,,,,,1706,75
,,,,,,,,1707,73
,,,,,,,,1708,73
,,,,,,,,1709,77
,,,,,,,,1710,86
,,,,,,,,1711,95
,,,,,,,,1712,102
,,,,,,,,1713,106
,,,,,,,,1714,108
,,,,,,,,1715,109
,,,,,,,,1716,108
,,,,,,,,1717,107
,,,,,,,,1718,104
,,,,,,,,1719,102
,,,,,,,,1720,97
,,,,,,,,1721,96
,,,,,,,,1722,99
,,,,,,,,1723,104
,,,,,,,,1724,104
,,,,,,,,1725,102
,,,,,,,,1726,96
,,,,,,,,1727,92
,,,,,,,,1728,86
,,,,,,,,1729,80
,,,,,,,,1730,76
,,,,,,,,1731,73
,,,,,,,,1732,73
,,,,,,,,1733,77
,,,,,,,,1734,86
,,,,,,,,1735,94
,,,,,,,,1736,101
,,,,,,,,1737,106
,,,,,,,,1738,108
,,,,,,,,1739,109
,,,,,,,,1740,109
,,,,,,,,1741,107
,,,,,,,,1742,105
,,,,,,,,1743,102
,,,,,,,,1744,97
,,,,,,,,1745,96
,,,,,,,,1746,99
,,,,,,,,1747,104
,,,,,,,,1748,104
,,,,,,,,1749,102
,,,,,,,,1750,97
,,,,,,,,1751,92
,,,,,,,,1752,86
,,,,,,,,1753,80
,,,,,,,,1754,76
,,,,,,,,1755,73
,,,,,,,,1756,73
,,,,,,,,1757,77
,,,,,,,,1758,85
,,,,,,,,1759,94
,,,,,,,,1760,101
,,,,,,,,1761,106
,,,,,,,,1762,109
,,,,,,,,1763,109
,,,,,,,,1764,109
,,,,,,,,1765,107
,,,,,,,,1766,104
,,,,,,,,1767,102
,,,,,,,,1768,97
,,,,,,,,1769,95
,,,,,,,,1770,98
,,,,,,,,1771,103
,,,,,,,,1772,103
,,,,,,,,1773,102
,,,,,,,,1774,96
,,,,,,,,1775,92
,,,,,,,,1776,86
,,,,,,,,1777,80
,,,,,,,,1778,76
,,,,,,,,1779,73
,,,,,,,,1780,73
,,,,,,,,1781,77
,,,,,,,,1782,86
,,,,,,,,1783,94
,,,,,,,,1784,101
,,,,,,,,1785,106
,,,,,,,,1786,109
,,,,,,,,1787,109
,,,,,,,,1788,109
,,,,,,,,1789,107
,,,,,,,,1790,104
,,,,,,,,1791,101
,,,,,,,,1792,97
,,,,,,,,1793,95
,,,,,,,,1794,96
,,,,,,,,1795,101
,,,,,,,,1796,101
,,,,,,,,1797,99
,,,,,,,,1798,94
,,,,,,,,1799,91
,,,,,,,,1800,84
,,,,,,,,1801,80
,,,,,,,,1802,75
,,,,,,,,1803,72
,,,,,,,,1804,71
,,,,,,,,1805,72
,,,,,,,,1806,76
,,,,,,,,1807,80
,,,,,,,,1808,86
,,,,,,,,1809,92
,,,,,,,,1810,96
,,,,,,,,1811,98
,,,,,,,,1812,98
,,,,,,,,1813,98
,,,,,,,,1814,95
,,,,,,,,1815,94
,,,,,,,,1816,90
,,,,,,,,1817,87
,,,,,,,,1818,88
,,,,,,,,1819,93
,,,,,,,,1820,94
,,,,,,,,1821,92
,,,,,,,,1822,88
,,,,,,,,1823,83
,,,,,,,,1824,81
,,,,,,,,1825,76
,,,,,,,,1826,72
,,,,,,,,1827,70
,,,,,,,,1828,69
,,,,,,,,1829,69
,,,,,,,,1830,72
,,,,,,,,1831,74
,,,,,,,,1832,80
,,,,,,,,1833,86
,,,,,,,,1834,90
,,,,,,,,1835,93
,,,,,,,,1836,94
,,,,,,,,1837,95
,,,,,,,,1838,94
,,,,,,,,1839,94
,,,,,,,,1840,90
,,,,,,,,1841,89
,,,,,,,,1842,88
,,,,,,,,1843,93
,,,,,,,,1844,95
,,,,,,,,1845,92
,,,,,,,,1846,87
,,,,,,,,1847,82
,,,,,,,,1848,80
,,,,,,,,1849,75
,,,,,,,,1850,71
,,,,,,,,1851,70
,,,,,,,,1852,70
,,,,,,,,1853,75
,,,,,,,,1854,84
,,,,,,,,1855,93
,,,,,,,,1856,101
,,,,,,,,1857,107
,,,,,,,,1858,110
,,,,,,,,1859,112
,,,,,,,,1860,112
,,,,,,,,1861,111
,,,,,,,,1862,109
,,,,,,,,1863,107
,,,,,,,,1864,102
,,,,,,,,1865,100
,,,,,,,,1866,100
,,,,,,,,1867,104
,,,,,,,,1868,104
,,,,,,,,1869,102
,,,,,,,,1870,95
,,,,,,,,1871,91
,,,,,,,,1872,85
,,,,,,,,1873,79
,,,,,,,,1874,74
,,,,,,,,1875,72
,,,,,,,,1876,72
,,,,,,,,1877,77
,,,,,,,,1878,86
,,,,,,,,1879,94
,,,,,,,,1880,102
,,,,,,,,1881,106
,,,,,,,,1882,109
,,,,,,,,1883,110
,,,,,,,,1884,110
,,,,,,,,1885,109
,,,,,,,,1886,106
,,,,,,,,1887,105
,,,,,,,,1888,100
,,,,,,,,1889,97
,,,,,,,,1890,99
,,,,,,,,1891,104
,,,,,,,,1892,104
,,,,,,,,1893,102
,,,,,,,,1894,96
,,,,,,,,1895,91
,,,,,,,,1896,85
,,,,,,,,1897,79
,,,,,,,,1898,75
,,,,,,,,1899,73
,,,,,,,,1900,73
,,,,,,,,1901,77
,,,,,,,,1902,86
,,,,,,,,1903,94
,,,,,,,,1904,102
,,,,,,,,1905,106
,,,,,,,,1906,109
,,,,,,,,1907,109
,,,,,,,,1908,109
,,,,,,,,1909,108
,,,,,,,,1910,105
,,,,,,,,1911,102
,,,,,,,,1912,98
,,,,,,,,1913,96
,,,,,,,,1914,98
,,,,,,,,1915,104
,,,,,,,,1916,103
,,,,,,,,1917,101
,,,,,,,,1918,95
,,,,,,,,1919,91
,,,,,,,,1920,85
,,,,,,,,1921,79
,,,,,,,,1922,75
,,,,,,,,1923,72
,,,,,,,,1924,73
,,,,,,,,1925,77
,,,,,,,,1926,86
,,,,,,,,1927,94
,,,,,,,,1928,101
,,,,,,,,1929,106
,,,,,,,,1930,108
,,,,,,,,1931,109
,,,,,,,,1932,109
,,,,,,,,1933,108
,,,,,,,,1934,105
,,,,,,,,1935,102
,,,,,,,,1936,97
,,,,,,,,1937,96
,,,,,,,,1938,99
,,,,,,,,1939,104
,,,,,,,,1940,104
,,,,,,,,1941,103
,,,,,,,,1942,98
,,,,,,,,1943,94
,,,,,,,,1944,87
,,,,,,,,1945,81
,,,,,,,,1946,76
,,,,,,,,1947,74
,,,,,,,,1948,74
,,,,,,,,1949,78
,,,,,,,,1950,86
,,,,,,,,1951,95
,,,,,,,,1952,102
,,,,,,,,1953,107
,,,,,,,,1954,109
,,,,,,,,1955,110
,,,,,,,,1956,109
,,,,,,,,1957,107
,,,,,,,,1958,104
,,,,,,,,1959,101
,,,,,,,,1960,96
,,,,,,,,1961,94
,,,,,,,,1962,97
,,,,,,,,1963,102
,,,,,,,,1964,102
,,,,,,,,1965,101
,,,,,,,,1966,97
,,,,,,,,1967,93
,,,,,,,,1968,86
,,,,,,,,1969,81
,,,,,,,,1970,76
,,,,,,,,1971,73
,,,,,,,,1972,72
,,,,,,,,1973,73
,,,,,,,,1974,76
,,,,,,,,1975,81
,,,,,,,,1976,86
,,,,,,,,1977,92
,,,,,,,,1978,95
,,,,,,,,1979,97
,,,,,,,,1980,97
,,,,,,,,1981,96
,,,,,,,,1982,93
,,,,,,,,1983,91
,,,,,,,,1984,87
,,,,,,,,1985,86
,,,,,,,,1986,88
,,,,,,,,1987,94
,,,,,,,,1988,94
,,,,,,,,1989,92
,,,,,,,,1990,88
,,,,,,,,1991,84
,,,,,,,,1992,82
,,,,,,,,1993,77
,,,,,,,,1994,72
,,,,,,,,1995,70
,,,,,,,,1996,69
,,,,,,,,1997,69
,,,,,,,,1998,72
,,,,,,,,1999,74
,,,,,,,,2000,80
,,,,,,,,2001,86
,,,,,,,,2002,90
,,,,,,,,2003,92
,,,,,,,,2004,93
,,,,,,,,2005,94
,,,,,,,,2006,92
,,,,,,,,2007,90
,,,,,,,,2008,88
,,,,,,,,2009,86
,,,,,,,,2010,86
,,,,,,,,2011,93
,,,,,,,,2012,94
,,,,,,,,2013,92
,,,,,,,,2014,87
,,,,,,,,2015,81
,,,,,,,,2016,80
,,,,,,,,2017,75
,,,,,,,,2018,71
,,,,,,,,2019,69
,,,,,,,,2020,70
,,,,,,,,2021,74
,,,,,,,,2022,83
,,,,,,,,2023,92
,,,,,,,,2024,100
,,,,,,,,2025,106
,,,,,,,,2026,110
,,,,,,,,2027,111
,,,,,,,,2028,111
,,,,,,,,2029,111
,,,,,,,,2030,108
,,,,,,,,2031,106
,,,,,,,,2032,102
,,,,,,,,2033,100
,,,,,,,,2034,100
,,,,,,,,2035,104
,,,,,,,,2036,104
,,,,,,,,2037,102
,,,,,,,,2038,95
,,,,,,,,2039,91
,,,,,,,,2040,85
,,,,,,,,2041,79
,,,,,,,,2042,74
,,,,,,,,2043,72
,,,,,,,,2044,72
,,,,,,,,2045,77
,,,,,,,,2046,85
,,,,,,,,2047,94
,,,,,,,,2048,102
,,,,,,,,2049,107
,,,,,,,,2050,111
,,,,,,,,2051,113
,,,,,,,,2052,115
,,,,,,,,2053,117
,,,,,,,,2054,115
,,,,,,,,2055,113
,,,,,,,,2056,108
,,,,,,,,2057,105
,,,,,,,,2058,104
,,,,,,,,2059,104
,,,,,,,,2060,106
,,,,,,,,2061,103
,,,,,,,,2062,96
,,,,,,,,2063,92
,,,,,,,,2064,86
,,,,,,,,2065,80
,,,,,,,,2066,75
,,,,,,,,2067,73
,,,,,,,,2068,73
,,,,,,,,2069,78
,,,,,,,,2070,86
,,,,,,,,2071,94
,,,,,,,,2072,102
,,,,,,,,2073,108
,,,,,,,,2074,111
,,,,,,,,2075,113
,,,,,,,,2076,115
,,,,,,,,2077,118
,,,,,,,,2078,117
,,,,,,,,2079,115
,,,,,,,,2080,110
,,,,,,,,2081,105
,,,,,,,,2082,102
,,,,,,,,2083,105
,,,,,,,,2084,105
,,,,,,,,2085,103
,,,,,,,,2086,96
,,,,,,,,2087,91
,,,,,,,,2088,86
,,,,,,,,2089,80
,,,,,,,,2090,75
,,,,,,,,2091,73
,,,,,,,,2092,73
,,,,,,,,2093,77
,,,,,,,,2094,86
,,,,,,,,2095,94
,,,,,,,,2096,102
,,,,,,,,2097,107
,,,,,,,,2098,110
,,,,,,,,2099,111
,,,,,,,,2100,111
,,,,,,,,2101,109
,,,,,,,,2102,106
,,,,,,,,2103,102
,,,,,,,,2104,98
,,,,,,,,2105,96
,,,,,,,,2106,98
,,,,,,,,2107,103
,,,,,,,,2108,103
,,,,,,,,2109,101
,,,,,,,,2110,95
,,,,,,,,2111,91
,,,,,,,,2112,85
,,,,,,,,2113,80
,,,,,,,,2114,75
,,,,,,,,2115,72
,,,,,,,,2116,72
,,,,,,,,2117,74
,,,,,,,,2118,80
,,,,,,,,2119,85
,,,,,,,,2120,92
,,,,,,,,2121,97
,,,,,,,,2122,101
,,,,,,,,2123,102
,,,,,,,,2124,102
,,,,,,,,2125,101
,,,,,,,,2126,98
,,,,,,,,2127,96
,,,,,,,,2128,92
,,,,,,,,2129,90
,,,,,,,,2130,91
,,,,,,,,2131,96
,,,,,,,,2132,96
,,,,,,,,2133,95
,,,,,,,,2134,91
,,,,,,,,2135,88
,,,,,,,,2136,82
,,,,,,,,2137,79
,,,,,,,,2138,75
,,,,,,,,2139,72
,,,,,,,,2140,71
,,,,,,,,2141,72
,,,,,,,,2142,76
,,,,,,,,2143,80
,,,,,,,,2144,86
,,,,,,,,2145,91
,,,,,,,,2146,95
,,,,,,,,2147,97
,,,,,,,,2148,98
,,,,,,,,2149,96
,,,,,,,,2150,94
,,,,,,,,2151,92
,,,,,,,,2152,89
,,,,,,,,2153,87
,,,,,,,,2154,88
,,,,,,,,2155,93
,,,,,,,,2156,94
,,,,,,,,2157,92
,,,,,,,,2158,88
,,,,,,,,2159,83
,,,,,,,,2160,81
,,,,,,,,2161,75
,,,,,,,,2162,71
,,,,,,,,2163,68
,,,,,,,,2164,67
,,,,,,,,2165,68
,,,,,,,,2166,70
,,,,,,,,2167,72
