Time_Index,CO2_tons_MWh_1
446,0.43
447,0.43
448,0.42
449,0.44
450,0.42
451,0.45
452,0.43
453,0.42
454,0.43
455,0.45
456,0.44
457,0.44
458,0.42
459,0.45
460,0.45
461,0.43
462,0.46
463,0.42
464,0.45
465,0.43
466,0.45
467,0.44
468,0.46
469,0.45
470,0.46
471,0.45
472,0.43
473,0.44
474,0.46
475,0.43
476,0.46
477,0.42
478,0.46
479,0.46
480,0.44
481,0.44
482,0.46
483,0.42
484,0.46
485,0.42
486,0.44
487,0.44
488,0.42
489,0.45
490,0.44
491,0.43
492,0.45
493,0.45
494,0.43
495,0.46
496,0.42
497,0.46
498,0.46
499,0.44
500,0.43
501,0.44
502,0.46
503,0.45
504,0.42
505,0.44
506,0.43
507,0.43
508,0.43
509,0.43
510,0.45
511,0.43
512,0.45
513,0.44
514,0.45
515,0.45
516,0.42
517,0.44
518,0.45
519,0.46
520,0.44
521,0.42
522,0.43
523,0.44
524,0.42
525,0.45
526,0.42
527,0.46
528,0.42
529,0.43
530,0.46
531,0.42
532,0.45
533,0.42
534,0.45
535,0.44
536,0.42
537,0.44
538,0.42
539,0.44
540,0.44
541,0.42
542,0.45
543,0.42
544,0.42
545,0.42
546,0.44
547,0.44
548,0.45
549,0.42
550,0.45
551,0.42
552,0.45
553,0.43
554,0.43
555,0.46
556,0.42
557,0.45
558,0.45
559,0.42
560,0.42
561,0.46
562,0.45
563,0.46
564,0.45
565,0.45
566,0.43
567,0.42
568,0.42
569,0.44
570,0.45
571,0.45
572,0.44
573,0.43
574,0.45
575,0.43
576,0.42
577,0.42
578,0.45
579,0.44
580,0.42
581,0.46
582,0.45
583,0.46
584,0.46
585,0.44
586,0.43
587,0.42
588,0.46
589,0.44
590,0.46
591,0.45
592,0.46
593,0.42
594,0.43
595,0.45
596,0.45
597,0.43
598,0.45
599,0.45
600,0.43
601,0.44
602,0.46
603,0.46
604,0.44
605,0.42
606,0.42
607,0.46
608,0.42
609,0.46
610,0.42
611,0.45
612,0.43
613,0.45
614,0.42
615,0.46
616,0.46
617,0.43
618,0.42
619,0.42
620,0.45
621,0.44
622,0.46
623,0.46
624,0.43
625,0.46
626,0.46
627,0.42
628,0.46
629,0.44
630,0.42
631,0.44
632,0.42
633,0.45
634,0.45
635,0.45
636,0.44
637,0.44
638,0.43
639,0.43
640,0.43
641,0.45
642,0.44
643,0.43
644,0.45
645,0.42
646,0.42
647,0.45
648,0.46
649,0.44
650,0.44
651,0.43
652,0.42
653,0.43
654,0.42
655,0.46
656,0.44
657,0.44
658,0.44
659,0.45
660,0.46
661,0.45
662,0.43
663,0.45
664,0.42
665,0.45
666,0.42
667,0.43
668,0.45
669,0.44
670,0.43
671,0.46
672,0.42
673,0.42
674,0.44
675,0.43
676,0.46
677,0.43
678,0.43
679,0.45
680,0.43
681,0.46
682,0.45
683,0.44
684,0.45
685,0.44
686,0.46
687,0.45
688,0.45
689,0.42
690,0.42
691,0.46
692,0.46
693,0.42
694,0.45
695,0.45
696,0.46
697,0.42
698,0.42
699,0.45
700,0.45
701,0.42
702,0.43
703,0.44
704,0.43
705,0.43
706,0.43
707,0.43
708,0.45
709,0.46
710,0.46
711,0.43
712,0.44
713,0.44
714,0.42
715,0.45
716,0.44
717,0.44
718,0.43
719,0.42
720,0.45
721,0.42
722,0.46
723,0.43
724,0.44
725,0.44
726,0.46
727,0.45
728,0.43
729,0.43
730,0.45
731,0.44
732,0.45
733,0.46
734,0.42
735,0.44
736,0.43
737,0.44
738,0.45
739,0.44
740,0.46
741,0.44
742,0.42
743,0.45
744,0.45
745,0.42
746,0.46
747,0.43
748,0.45
749,0.46
750,0.46
751,0.45
752,0.45
753,0.43
754,0.42
755,0.45
756,0.44
757,0.44
758,0.45
759,0.45
760,0.46
761,0.46
762,0.42
763,0.43
764,0.45
765,0.46
766,0.43
767,0.45
768,0.46
769,0.42
770,0.42
771,0.42
772,0.45
773,0.44
774,0.45
775,0.45
776,0.44
777,0.46
778,0.45
779,0.42
780,0.42
781,0.42
782,0.43
783,0.43
784,0.43
785,0.44
786,0.42
787,0.42
788,0.43
789,0.43
790,0.44
791,0.46
792,0.43
793,0.44
794,0.42
795,0.46
796,0.46
797,0.44
798,0.43
799,0.42
800,0.42
801,0.44
802,0.44
803,0.45
804,0.45
805,0.44
806,0.46
807,0.45
808,0.46
809,0.46
810,0.42
811,0.45
812,0.45
813,0.45
814,0.43
815,0.44
816,0.42
817,0.45
818,0.45
819,0.45
820,0.44
821,0.46
822,0.46
823,0.44
824,0.44
825,0.46
826,0.44
827,0.45
828,0.43
829,0.44
830,0.42
831,0.42
832,0.42
833,0.43
834,0.46
835,0.46
836,0.42
837,0.45
838,0.45
839,0.46
840,0.43
841,0.46
842,0.42
843,0.45
844,0.45
845,0.43
846,0.45
847,0.43
848,0.46
849,0.44
850,0.42
851,0.43
852,0.45
853,0.43
854,0.45
855,0.44
856,0.45
857,0.44
858,0.43
859,0.45
860,0.46
861,0.45
862,0.43
863,0.43
864,0.46
865,0.42
866,0.43
867,0.46
868,0.45
869,0.46
870,0.46
871,0.45
872,0.44
873,0.43
874,0.43
875,0.45
876,0.44
877,0.42
878,0.42
879,0.43
880,0.45
881,0.45
882,0.44
883,0.42
884,0.44
885,0.46
886,0.43
887,0.42
888,0.42
889,0.43
890,0.46
891,0.42
892,0.46
893,0.45
894,0.43
895,0.43
896,0.43
897,0.45
898,0.42
899,0.45
900,0.43
901,0.44
902,0.42
903,0.44
904,0.44
905,0.45
906,0.46
907,0.46
908,0.42
909,0.44
910,0.43
911,0.44
912,0.44
913,0.42
914,0.42
915,0.45
916,0.45
917,0.46
918,0.46
919,0.43
920,0.46
921,0.43
922,0.45
923,0.42
924,0.44
925,0.45
926,0.43
927,0.44
928,0.44
929,0.44
930,0.45
931,0.42
932,0.44
933,0.46
934,0.42
935,0.44
936,0.46
937,0.46
938,0.44
939,0.43
940,0.45
941,0.44
942,0.46
943,0.44
944,0.42
945,0.43
946,0.43
947,0.45
948,0.45
949,0.46
950,0.43
951,0.46
952,0.44
953,0.43
954,0.46
955,0.42
956,0.42
957,0.42
958,0.44
959,0.45
960,0.44
961,0.44
962,0.42
963,0.45
964,0.43
965,0.42
966,0.42
967,0.42
968,0.46
969,0.42
970,0.42
971,0.42
972,0.45
973,0.42
974,0.43
975,0.45
976,0.43
977,0.42
978,0.46
979,0.42
980,0.43
981,0.45
982,0.45
983,0.46
984,0.46
985,0.43
986,0.43
987,0.42
988,0.46
989,0.44
990,0.42
991,0.43
992,0.42
993,0.44
994,0.43
995,0.45
996,0.43
997,0.43
998,0.44
999,0.46
1000,0.43
1001,0.42
1002,0.44
1003,0.42
1004,0.44
1005,0.46
1006,0.45
1007,0.45
1008,0.43
1009,0.42
1010,0.43
1011,0.46
1012,0.42
1013,0.44
1014,0.43
1015,0.44
1016,0.44
1017,0.42
1018,0.42
1019,0.43
1020,0.46
1021,0.46
1022,0.44
1023,0.43
1024,0.46
1025,0.42
1026,0.43
1027,0.46
1028,0.42
1029,0.42
1030,0.46
1031,0.46
1032,0.43
1033,0.46
1034,0.46
1035,0.42
1036,0.45
1037,0.46
1038,0.44
1039,0.45
1040,0.46
1041,0.42
1042,0.45
1043,0.46
1044,0.45
1045,0.45
1046,0.45
1047,0.45
1048,0.42
1049,0.42
1050,0.42
1051,0.42
1052,0.42
1053,0.43
1054,0.46
1055,0.44
1056,0.45
1057,0.42
1058,0.44
1059,0.45
1060,0.43
1061,0.45
1062,0.44
1063,0.42
1064,0.43
1065,0.43
1066,0.44
1067,0.46
1068,0.44
1069,0.46
1070,0.46
1071,0.43
1072,0.42
1073,0.46
1074,0.46
1075,0.45
1076,0.45
1077,0.44
1078,0.45
1079,0.46
1080,0.43
1081,0.42
1082,0.43
1083,0.45
1084,0.45
1085,0.42
1086,0.44
1087,0.42
1088,0.44
1089,0.45
1090,0.46
1091,0.43
1092,0.43
1093,0.43
1094,0.42
1095,0.46
1096,0.42
1097,0.43
1098,0.44
1099,0.45
1100,0.46
1101,0.44
1102,0.44
1103,0.45
1104,0.42
1105,0.42
1106,0.44
1107,0.46
1108,0.44
1109,0.42
1110,0.45
1111,0.45
1112,0.43
1113,0.43
1114,0.45
1115,0.45
1116,0.46
1117,0.45
1118,0.42
1119,0.45
1120,0.42
1121,0.46
1122,0.44
1123,0.42
1124,0.44
1125,0.45
1126,0.45
1127,0.42
1128,0.42
1129,0.43
1130,0.42
1131,0.45
1132,0.43
1133,0.43
1134,0.46
1135,0.43
1136,0.42
1137,0.42
1138,0.42
1139,0.43
1140,0.42
1141,0.46
1142,0.45
1143,0.44
1144,0.46
1145,0.42
1146,0.42
1147,0.45
1148,0.42
1149,0.45
1150,0.42
1151,0.42
1152,0.45
1153,0.45
1154,0.44
1155,0.45
1156,0.44
1157,0.44
1158,0.46
1159,0.46
1160,0.42
1161,0.45
1162,0.44
1163,0.44
1164,0.44
1165,0.44
1166,0.45
1167,0.42
1168,0.45
1169,0.46
1170,0.42
1171,0.42
1172,0.42
1173,0.45
1174,0.45
1175,0.45
1176,0.43
1177,0.45
1178,0.42
1179,0.42
1180,0.42
1181,0.43
1182,0.46
1183,0.46
1184,0.43
1185,0.46
1186,0.43
1187,0.45
1188,0.46
1189,0.45
1190,0.42
1191,0.44
1192,0.46
1193,0.43
1194,0.44
1195,0.45
1196,0.46
1197,0.46
1198,0.43
1199,0.45
1200,0.46
1201,0.46
1202,0.42
1203,0.45
1204,0.44
1205,0.43
1206,0.42
1207,0.43
1208,0.45
1209,0.44
1210,0.42
1211,0.45
1212,0.45
1213,0.45
1214,0.46
1215,0.46
1216,0.46
1217,0.44
1218,0.42
1219,0.43
1220,0.44
1221,0.44
1222,0.44
1223,0.43
1224,0.43
1225,0.46
1226,0.44
1227,0.46
1228,0.46
1229,0.42
1230,0.44
1231,0.45
1232,0.43
1233,0.45
1234,0.43
1235,0.42
1236,0.45
1237,0.46
1238,0.46
1239,0.42
1240,0.46
1241,0.43
1242,0.43
1243,0.43
1244,0.46
1245,0.43
1246,0.46
1247,0.42
1248,0.46
1249,0.45
1250,0.45
1251,0.42
1252,0.44
1253,0.43
1254,0.46
1255,0.44
1256,0.43
1257,0.42
1258,0.42
1259,0.43
1260,0.45
1261,0.43
1262,0.44
1263,0.45
1264,0.43
1265,0.44
1266,0.45
1267,0.46
1268,0.46
1269,0.42
1270,0.45
1271,0.44
1272,0.43
1273,0.44
1274,0.46
1275,0.46
1276,0.44
1277,0.43
1278,0.42
1279,0.42
1280,0.44
1281,0.44
1282,0.46
1283,0.45
1284,0.45
1285,0.43
1286,0.44
1287,0.43
1288,0.42
1289,0.44
1290,0.43
1291,0.43
1292,0.44
1293,0.46
1294,0.46
1295,0.43
1296,0.44
1297,0.46
1298,0.45
1299,0.46
1300,0.46
1301,0.45
1302,0.43
1303,0.43
1304,0.45
1305,0.46
1306,0.46
1307,0.46
1308,0.45
1309,0.42
1310,0.45
1311,0.43
1312,0.44
1313,0.45
1314,0.43
1315,0.44
1316,0.44
1317,0.42
1318,0.43
1319,0.46
1320,0.46
1321,0.44
1322,0.42
1323,0.45
1324,0.46
1325,0.44
1326,0.44
1327,0.42
1328,0.45
1329,0.46
1330,0.46
1331,0.45
1332,0.46
1333,0.42
1334,0.45
1335,0.43
1336,0.45
1337,0.45
1338,0.45
1339,0.44
1340,0.42
1341,0.46
1342,0.42
1343,0.42
1344,0.43
1345,0.44
1346,0.45
1347,0.44
1348,0.45
1349,0.46
1350,0.46
1351,0.46
1352,0.43
1353,0.42
1354,0.44
1355,0.46
1356,0.44
1357,0.46
1358,0.44
1359,0.45
1360,0.46
1361,0.42
1362,0.44
1363,0.43
1364,0.44
1365,0.45
1366,0.44
1367,0.43
1368,0.44
1369,0.42
1370,0.42
1371,0.43
1372,0.43
1373,0.44
1374,0.46
1375,0.44
1376,0.45
1377,0.43
1378,0.43
1379,0.43
1380,0.43
1381,0.45
1382,0.46
1383,0.45
1384,0.42
1385,0.45
1386,0.45
1387,0.43
1388,0.45
1389,0.46
1390,0.43
1391,0.42
1392,0.42
1393,0.42
1394,0.44
1395,0.46
1396,0.44
1397,0.45
1398,0.43
1399,0.42
1400,0.43
1401,0.44
1402,0.46
1403,0.45
1404,0.44
1405,0.45
1406,0.42
1407,0.42
1408,0.45
1409,0.42
1410,0.45
1411,0.43
1412,0.46
1413,0.43
1414,0.43
1415,0.43
1416,0.43
1417,0.42
1418,0.43
1419,0.44
1420,0.43
1421,0.46
1422,0.45
1423,0.45
1424,0.42
1425,0.46
1426,0.42
1427,0.45
1428,0.44
1429,0.46
1430,0.44
1431,0.46
1432,0.43
1433,0.43
1434,0.42
1435,0.44
1436,0.45
1437,0.42
1438,0.43
1439,0.42
1440,0.46
1441,0.46
1442,0.46
1443,0.43
1444,0.44
1445,0.45
1446,0.44
1447,0.42
1448,0.44
1449,0.45
1450,0.45
1451,0.45
1452,0.44
1453,0.42
1454,0.43
1455,0.43
1456,0.42
1457,0.45
1458,0.46
1459,0.43
1460,0.44
1461,0.42
1462,0.45
1463,0.44
1464,0.42
1465,0.43
1466,0.43
1467,0.44
1468,0.43
1469,0.44
1470,0.45
1471,0.42
1472,0.46
1473,0.46
1474,0.44
1475,0.44
1476,0.43
1477,0.44
1478,0.44
1479,0.45
1480,0.45
1481,0.44
1482,0.44
1483,0.46
1484,0.42
1485,0.45
1486,0.44
1487,0.43
1488,0.46
1489,0.46
1490,0.42
1491,0.43
1492,0.44
1493,0.46
1494,0.43
1495,0.43
1496,0.42
1497,0.44
1498,0.44
1499,0.42
1500,0.42
1501,0.42
1502,0.44
1503,0.45
1504,0.45
1505,0.45
1506,0.46
1507,0.46
1508,0.46
1509,0.42
1510,0.42
1511,0.43
1512,0.42
1513,0.42
1514,0.42
1515,0.43
1516,0.44
1517,0.42
1518,0.44
1519,0.44
1520,0.43
1521,0.45
1522,0.46
1523,0.43
1524,0.43
1525,0.46
1526,0.46
1527,0.43
1528,0.42
1529,0.46
1530,0.46
1531,0.43
1532,0.44
1533,0.43
1534,0.45
1535,0.42
1536,0.44
1537,0.46
1538,0.42
1539,0.46
1540,0.45
1541,0.46
1542,0.42
1543,0.43
1544,0.46
1545,0.46
1546,0.42
1547,0.42
1548,0.42
1549,0.43
1550,0.42
1551,0.42
1552,0.45
1553,0.44
1554,0.46
1555,0.44
1556,0.46
1557,0.43
1558,0.44
1559,0.44
1560,0.42
1561,0.45
1562,0.45
1563,0.46
1564,0.45
1565,0.46
1566,0.43
1567,0.46
1568,0.45
1569,0.43
1570,0.43
1571,0.44
1572,0.45
1573,0.46
1574,0.42
1575,0.46
1576,0.46
1577,0.46
1578,0.46
1579,0.45
1580,0.42
1581,0.45
1582,0.43
1583,0.44
1584,0.44
1585,0.46
1586,0.44
1587,0.46
1588,0.42
1589,0.45
1590,0.42
1591,0.45
1592,0.43
1593,0.43
1594,0.42
1595,0.46
1596,0.42
1597,0.43
1598,0.44
1599,0.46
1600,0.44
1601,0.46
1602,0.42
1603,0.43
1604,0.43
1605,0.43
1606,0.44
1607,0.42
1608,0.42
1609,0.42
1610,0.45
1611,0.44
1612,0.46
1613,0.42
1614,0.44
1615,0.44
1616,0.45
1617,0.46
1618,0.46
1619,0.45
1620,0.43
1621,0.45
1622,0.43
1623,0.43
1624,0.46
1625,0.42
1626,0.43
1627,0.45
1628,0.43
1629,0.43
1630,0.44
1631,0.43
1632,0.43
1633,0.42
1634,0.43
1635,0.42
1636,0.44
1637,0.44
1638,0.43
1639,0.45
1640,0.42
1641,0.44
1642,0.46
1643,0.44
1644,0.45
1645,0.42
1646,0.44
1647,0.44
1648,0.46
1649,0.44
1650,0.46
1651,0.42
1652,0.43
1653,0.42
1654,0.42
1655,0.42
1656,0.44
1657,0.45
1658,0.44
1659,0.42
1660,0.45
1661,0.43
1662,0.43
1663,0.46
1664,0.45
1665,0.44
1666,0.42
1667,0.46
1668,0.43
1669,0.43
1670,0.46
1671,0.44
1672,0.44
1673,0.44
1674,0.44
1675,0.43
1676,0.46
1677,0.46
1678,0.46
1679,0.44
1680,0.43
1681,0.46
1682,0.46
1683,0.43
1684,0.44
1685,0.46
1686,0.46
1687,0.45
1688,0.46
1689,0.42
1690,0.45
1691,0.43
1692,0.43
1693,0.45
1694,0.46
1695,0.46
1696,0.43
1697,0.42
1698,0.43
1699,0.42
1700,0.43
1701,0.46
1702,0.46
1703,0.45
1704,0.45
1705,0.45
1706,0.46
1707,0.43
1708,0.45
1709,0.43
1710,0.43
1711,0.42
1712,0.45
1713,0.45
1714,0.46
1715,0.46
1716,0.44
1717,0.44
1718,0.42
1719,0.42
1720,0.45
1721,0.42
1722,0.44
1723,0.45
1724,0.43
1725,0.43
1726,0.44
1727,0.45
1728,0.45
1729,0.42
1730,0.42
1731,0.44
1732,0.43
1733,0.43
1734,0.46
1735,0.43
1736,0.46
1737,0.44
1738,0.46
1739,0.43
1740,0.45
1741,0.43
1742,0.45
1743,0.43
1744,0.46
1745,0.43
1746,0.43
1747,0.46
1748,0.44
1749,0.44
1750,0.46
1751,0.42
1752,0.44
1753,0.43
1754,0.43
1755,0.43
1756,0.43
1757,0.45
1758,0.42
1759,0.46
1760,0.44
1761,0.46
1762,0.44
1763,0.43
1764,0.43
1765,0.44
1766,0.44
1767,0.42
1768,0.43
1769,0.46
1770,0.46
1771,0.43
1772,0.43
1773,0.45
1774,0.42
1775,0.43
1776,0.42
1777,0.42
1778,0.45
1779,0.43
1780,0.42
1781,0.43
1782,0.45
1783,0.45
1784,0.46
1785,0.43
1786,0.43
1787,0.45
1788,0.43
1789,0.44
1790,0.44
1791,0.46
1792,0.45
1793,0.42
1794,0.45
1795,0.46
1796,0.44
1797,0.42
1798,0.42
1799,0.44
1800,0.44
1801,0.46
1802,0.46
1803,0.43
1804,0.45
1805,0.45
1806,0.45
1807,0.44
1808,0.44
1809,0.45
1810,0.46
1811,0.42
1812,0.44
1813,0.42
1814,0.43
1815,0.44
1816,0.46
1817,0.44
1818,0.44
1819,0.45
1820,0.42
1821,0.42
1822,0.44
1823,0.46
1824,0.44
1825,0.46
1826,0.42
1827,0.45
1828,0.43
1829,0.42
1830,0.43
1831,0.45
1832,0.43
1833,0.46
1834,0.45
1835,0.45
1836,0.46
1837,0.46
1838,0.43
1839,0.42
1840,0.45
1841,0.43
1842,0.46
1843,0.42
1844,0.46
1845,0.43
1846,0.45
1847,0.44
1848,0.45
1849,0.42
1850,0.46
1851,0.43
1852,0.42
1853,0.45
1854,0.42
1855,0.44
1856,0.45
1857,0.45
1858,0.42
1859,0.46
1860,0.42
1861,0.46
1862,0.45
1863,0.42
1864,0.46
1865,0.44
1866,0.46
1867,0.43
1868,0.46
1869,0.43
1870,0.43
1871,0.44
1872,0.45
1873,0.45
1874,0.46
1875,0.43
1876,0.46
1877,0.44
1878,0.43
1879,0.44
1880,0.44
1881,0.43
1882,0.46
1883,0.46
1884,0.44
1885,0.44
1886,0.43
1887,0.43
1888,0.45
1889,0.45
1890,0.42
1891,0.46
1892,0.45
1893,0.46
1894,0.45
1895,0.46
1896,0.44
1897,0.43
1898,0.43
1899,0.45
1900,0.44
1901,0.44
1902,0.45
1903,0.45
1904,0.43
1905,0.43
1906,0.45
1907,0.46
1908,0.46
1909,0.43
1910,0.45
1911,0.45
1912,0.46
1913,0.43
1914,0.45
1915,0.44
1916,0.44
1917,0.43
1918,0.45
1919,0.43
1920,0.43
1921,0.46
1922,0.43
1923,0.42
1924,0.45
1925,0.45
1926,0.43
1927,0.43
1928,0.46
1929,0.42
1930,0.45
1931,0.42
1932,0.45
1933,0.44
1934,0.44
1935,0.46
1936,0.46
1937,0.42
1938,0.42
1939,0.44
1940,0.43
1941,0.43
1942,0.43
1943,0.45
1944,0.46
1945,0.46
1946,0.43
1947,0.43
1948,0.45
1949,0.43
1950,0.44
1951,0.45
1952,0.46
1953,0.42
1954,0.43
1955,0.45
1956,0.44
1957,0.43
1958,0.42
1959,0.44
1960,0.43
1961,0.45
1962,0.43
1963,0.42
1964,0.42
1965,0.42
1966,0.42
1967,0.45
1968,0.42
1969,0.42
1970,0.42
1971,0.44
1972,0.45
1973,0.45
1974,0.46
1975,0.42
1976,0.45
1977,0.45
1978,0.42
1979,0.44
1980,0.45
1981,0.43
1982,0.45
1983,0.42
1984,0.42
1985,0.42
1986,0.44
1987,0.43
1988,0.44
1989,0.43
1990,0.44
1991,0.43
1992,0.42
1993,0.42
1994,0.45
1995,0.45
1996,0.42
1997,0.42
1998,0.45
1999,0.42
2000,0.46
2001,0.42
2002,0.43
2003,0.46
2004,0.43
2005,0.44
2006,0.44
2007,0.46
2008,0.44
2009,0.42
2010,0.44
2011,0.45
2012,0.44
2013,0.46
2014,0.45
2015,0.42
2016,0.46
2017,0.45
2018,0.43
2019,0.44
2020,0.45
2021,0.43
2022,0.43
2023,0.43
2024,0.42
2025,0.43
2026,0.45
2027,0.42
2028,0.45
2029,0.44
2030,0.42
2031,0.46
2032,0.46
2033,0.45
2034,0.42
2035,0.44
2036,0.43
2037,0.46
2038,0.43
2039,0.43
2040,0.44
2041,0.44
2042,0.42
2043,0.46
2044,0.45
2045,0.46
2046,0.43
2047,0.44
2048,0.43
2049,0.44
2050,0.46
2051,0.42
2052,0.44
2053,0.45
2054,0.43
2055,0.46
2056,0.46
2057,0.46
2058,0.45
2059,0.45
2060,0.42
2061,0.45
2062,0.45
2063,0.45
2064,0.42
2065,0.42
2066,0.45
2067,0.45
2068,0.45
2069,0.42
2070,0.46
2071,0.46
2072,0.45
2073,0.45
2074,0.42
2075,0.46
2076,0.43
2077,0.43
2078,0.43
2079,0.46
2080,0.46
2081,0.45
2082,0.44
2083,0.44
2084,0.45
2085,0.43
2086,0.45
2087,0.43
2088,0.45
2089,0.42
2090,0.42
2091,0.46
2092,0.46
2093,0.46
2094,0.42
2095,0.46
2096,0.43
2097,0.45
2098,0.42
2099,0.45
2100,0.42
2101,0.45
2102,0.42
2103,0.45
2104,0.42
2105,0.45
2106,0.43
2107,0.43
2108,0.45
2109,0.42
2110,0.42
2111,0.44
2112,0.45
2113,0.43
2114,0.42
2115,0.43
2116,0.42
2117,0.45
2118,0.46
2119,0.43
2120,0.46
2121,0.46
2122,0.45
2123,0.45
2124,0.44
2125,0.43
2126,0.42
2127,0.44
2128,0.43
2129,0.44
2130,0.44
2131,0.42
2132,0.46
2133,0.42
2134,0.45
2135,0.42
2136,0.43
2137,0.44
