Resource,AZ_conventional_steam_coal_1,AZ_natural_gas_fired_combined_cycle_1,AZ_natural_gas_fired_combustion_turbine_1,AZ_natural_gas_steam_turbine_1,AZ_nuclear_1,AZ_other_peaker_1,CA_N_natural_gas_fired_combined_cycle_1,CA_N_natural_gas_fired_combustion_turbine_1,CA_N_nuclear_1,CA_N_other_peaker_1,CA_S_natural_gas_fired_combined_cycle_1,CA_S_natural_gas_fired_combustion_turbine_1,CA_S_natural_gas_steam_turbine_1,CA_S_other_peaker_1,MT_WY_CO_conventional_steam_coal_1,MT_WY_CO_natural_gas_fired_combined_cycle_1,MT_WY_CO_natural_gas_fired_combustion_turbine_1,MT_WY_CO_natural_gas_steam_turbine_1,MT_WY_CO_other_peaker_1,NM_conventional_steam_coal_1,NM_natural_gas_fired_combined_cycle_1,NM_natural_gas_fired_combustion_turbine_1,NM_natural_gas_steam_turbine_1,NM_other_peaker_1,PNW_conventional_steam_coal_1,PNW_natural_gas_fired_combined_cycle_1,PNW_natural_gas_fired_combustion_turbine_1,PNW_nuclear_1,PNW_other_peaker_1,UT_NV_conventional_steam_coal_1,UT_NV_natural_gas_fired_combined_cycle_1,UT_NV_natural_gas_fired_combustion_turbine_1,UT_NV_natural_gas_steam_turbine_1,UT_NV_other_peaker_1,AZ_naturalgas_2on1_combined_cycle_fframe_moderate_0,AZ_naturalgas_2on1_combined_cycle_fframe_95_ccs_moderate_0,AZ_naturalgas_combustion_turbine_fframe_moderate_0,AZ_nuclear_nuclear__large_moderate_0,CA_N_naturalgas_2on1_combined_cycle_fframe_moderate_0,CA_N_naturalgas_2on1_combined_cycle_fframe_95_ccs_moderate_0,CA_N_naturalgas_combustion_turbine_fframe_moderate_0,CA_N_nuclear_nuclear__large_moderate_0,CA_S_naturalgas_2on1_combined_cycle_fframe_moderate_0,CA_S_naturalgas_2on1_combined_cycle_fframe_95_ccs_moderate_0,CA_S_naturalgas_combustion_turbine_fframe_moderate_0,CA_S_nuclear_nuclear__large_moderate_0,MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_moderate_0,MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_95_ccs_moderate_0,MT_WY_CO_naturalgas_combustion_turbine_fframe_moderate_0,MT_WY_CO_nuclear_nuclear__large_moderate_0,NM_naturalgas_2on1_combined_cycle_fframe_moderate_0,NM_naturalgas_2on1_combined_cycle_fframe_95_ccs_moderate_0,NM_naturalgas_combustion_turbine_fframe_moderate_0,NM_nuclear_nuclear__large_moderate_0,PNW_naturalgas_2on1_combined_cycle_fframe_moderate_0,PNW_naturalgas_2on1_combined_cycle_fframe_95_ccs_moderate_0,PNW_naturalgas_combustion_turbine_fframe_moderate_0,PNW_nuclear_nuclear__large_moderate_0,UT_NV_naturalgas_2on1_combined_cycle_fframe_moderate_0,UT_NV_naturalgas_2on1_combined_cycle_fframe_95_ccs_moderate_0,UT_NV_naturalgas_combustion_turbine_fframe_moderate_0,UT_NV_nuclear_nuclear__large_moderate_0,CA_S_nuclear_1,NM_nuclear_1,Total
t33,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t34,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,-2.9247211988787534e-15,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099165
t35,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t36,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t37,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t38,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t39,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t40,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t41,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t42,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999873,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099165
t43,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999873,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099165
t44,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,2.1316282072803006e-14,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999873,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099168
t45,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999873,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.031649005909761e-14,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099162
t46,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,9.240902277294538e-14,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999909,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099177
t47,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999909,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.23215473099165
t48,11.853010164190774,1.0689803928291848,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999909,0.0,15.000230467849738,0.0,0.0,0.0,0.0,4.54536959239545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.560044046185324,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,134.2321547309917
t49,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t50,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t51,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,-6.394534920712426e-13,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.06092671432987
t52,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t53,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t54,11.853010164190774,57.560748213296264,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t55,11.853010164190774,57.560748213296264,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,-3.5615099437548936e-14,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262083,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t56,11.853010164190774,57.56074821329624,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t57,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t58,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t59,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t60,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t61,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t62,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t63,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t64,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.11509756313312,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,1.754832719327252e-14,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.06092671433055
t65,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t66,11.853010164190774,57.56074821329627,0.0,0.0,9.78344356731385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t67,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t68,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t69,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
t70,11.853010164190774,57.56074821329627,0.0,0.0,9.783443567313848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.00103956460588,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.115097563133137,0.0,0.9999999999999999,0.0,15.000230467849738,60.999532564661884,0.0,0.0,0.0,4.545369592395404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419905195204802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.782418081262092,0.0,0.0,0.0,12.784535410141494,0.0,0.0,0.0,5.7558139534883725,5.459782376786858,275.0609267143305
