region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Inv_cost_charge_MW,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Fixed_OM_cost_charge_MW,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,CO2SequestrationCost,EnergyRevenue,SubsidyRevenue,OperatingReserveRevenue,OperatingRegulationRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
PNW,PNW_onshore_wind_turbine_1,6,1,81,0.0,0.0,0.0,2.952687500076505e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3448388612684232e8,0.0,0.0,0.0,4.5503459466711e7,0.0,0.0,0.0,1.3448388612684232e8,2.952687500076505e8,-1.6078486388080817e8
PNW,PNW_solar_photovoltaic_1,6,1,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7939079194605482e8,0.0,0.0,0.0,6.172861331381696e7,0.0,0.0,0.0,1.7939079194605482e8,0.0,1.7939079194605482e8
UT_NV,UT_NV_onshore_wind_turbine_1,7,1,83,0.0,0.0,0.0,9.538052507801307e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0145700022284617e6,0.0,0.0,0.0,1.911212005335969e6,0.0,0.0,0.0,4.0145700022284617e6,9.538052507801307e6,-5.523482505572846e6
UT_NV,UT_NV_solar_photovoltaic_1,7,1,84,0.0,0.0,0.0,1.016058331089716e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0805964341176194e8,0.0,0.0,0.0,3.939745875746629e7,0.0,0.0,0.0,4.0805964341176194e8,1.016058331089716e9,-6.07998687677954e8
AZ,AZ_landbasedwind_class3_conservative_0,1,0,85,1.4293316754540552e10,0.0,0.0,3.5092515967099905e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.108940558795735e9,0.0,0.0,0.0,5.152669032481908e7,0.0,0.0,0.0,1.108940558795735e9,1.780256835125054e10,-1.6693627792454807e10
AZ,AZ_landbasedwind_class3_conservative_1,1,1,86,2.708020548658e9,0.0,0.0,6.518955353182714e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6866127701659068e8,0.0,0.0,0.0,1.5366435277837396e7,0.0,0.0,0.0,1.6866127701659068e8,3.3599160839762716e9,-3.191254806959681e9
AZ,AZ_landbasedwind_class3_conservative_2,1,2,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_3,1,3,88,5.56796750579816e9,0.0,0.0,1.4312082042890327e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0805538635026556e8,0.0,0.0,0.0,4.2975605724836804e7,0.0,0.0,0.0,3.0805538635026556e8,6.999175710087193e9,-6.691120323736927e9
AZ,AZ_landbasedwind_class3_conservative_4,1,4,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_5,1,5,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_6,1,6,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_7,1,7,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_8,1,8,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_9,1,9,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_1,1,1,95,1.2010249841899662e10,0.0,0.0,2.6486816219331064e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.348337703322767e8,0.0,0.0,0.0,358410.5261238583,0.0,0.0,0.0,7.348337703322767e8,1.4658931463832767e10,-1.392409769350049e10
AZ,AZ_utilitypv_class1_conservative_2,1,2,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_3,1,3,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_4,1,4,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_5,1,5,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_0,2,0,100,7.932074053935746e9,0.0,0.0,1.6374587959131782e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.852023458373741e8,0.0,0.0,0.0,2.097308708776011e7,0.0,0.0,0.0,6.852023458373741e8,9.569532849848925e9,-8.88433050401155e9
CA_N,CA_N_landbasedwind_class3_conservative_1,2,1,101,3.7421882124500885e9,0.0,0.0,7.73471371364488e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.955394244852708e8,0.0,0.0,0.0,5.153314807872276e6,0.0,0.0,0.0,2.955394244852708e8,4.515659583814576e9,-4.220120159329305e9
CA_N,CA_N_landbasedwind_class3_conservative_2,2,2,102,8.108898706723978e9,0.0,0.0,1.725311553695539e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.295750125522398e8,0.0,0.0,0.0,2.3746205252829485e7,0.0,0.0,0.0,6.295750125522398e8,9.834210260419518e9,-9.204635247867277e9
CA_N,CA_N_landbasedwind_class3_conservative_3,2,3,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_4,2,4,104,7.531171018687716e9,0.0,0.0,1.59167890738423e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.291780667088819e8,0.0,0.0,0.0,2.1266051757421978e7,0.0,0.0,0.0,5.291780667088819e8,9.122849926071945e9,-8.593671859363064e9
CA_N,CA_N_landbasedwind_class3_conservative_5,2,5,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_6,2,6,106,8.963874875638132e9,0.0,0.0,1.9030685265292463e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.841207699133494e8,0.0,0.0,0.0,2.5126364109027524e7,0.0,0.0,0.0,5.841207699133494e8,1.0866943402167377e10,-1.0282822632254028e10
CA_N,CA_N_landbasedwind_class3_conservative_7,2,7,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_8,2,8,108,8.719011219847662e9,0.0,0.0,1.7912461101303136e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.231187283836634e8,0.0,0.0,0.0,2.776178298556604e7,0.0,0.0,0.0,5.231187283836634e8,1.0510257329977976e10,-9.987138601594313e9
CA_N,CA_N_landbasedwind_class3_conservative_9,2,9,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_1,2,1,110,2.396110498420821e10,0.0,0.0,4.66929271242082e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3768123825940564e9,0.0,0.0,0.0,5.909340449286565e7,0.0,0.0,0.0,1.3768123825940564e9,2.863039769662903e10,-2.7253585314034973e10
CA_N,CA_N_utilitypv_class1_conservative_2,2,2,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_3,2,3,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_4,2,4,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_5,2,5,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_conservative_0,3,0,115,1.0920588296308591e9,0.0,0.0,2.4631883419192016e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3875591725599188e8,0.0,0.0,0.0,6.241952265205027e6,0.0,0.0,0.0,1.3875591725599188e8,1.3383776638227792e9,-1.1996217465667872e9
CA_S,CA_S_landbasedwind_class3_conservative_1,3,1,116,1.9784715943101916e8,0.0,0.0,4.4808145612060286e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4725325020108104e7,0.0,0.0,0.0,2.4060484337040023e6,0.0,0.0,0.0,3.4725325020108104e7,2.4265530504307944e8,-2.0792998002297133e8
CA_S,CA_S_landbasedwind_class3_conservative_2,3,2,117,7.542369981488495e8,0.0,0.0,1.6922722945213452e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.32079211628343e7,0.0,0.0,0.0,3.0639509618394417e6,0.0,0.0,0.0,7.32079211628343e7,9.23464227600984e8,-8.502563064381497e8
CA_S,CA_S_landbasedwind_class3_conservative_3,3,3,118,5.23550296612771e8,0.0,0.0,1.1462967371438716e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6786683341046296e7,0.0,0.0,0.0,3.21981483121884e6,0.0,0.0,0.0,5.6786683341046296e7,6.381799703271581e8,-5.813932869861118e8
CA_S,CA_S_landbasedwind_class3_conservative_4,3,4,119,5.598473809334015e8,0.0,0.0,1.2517488388654272e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.067450267411014e7,0.0,0.0,0.0,2.0176147128195476e6,0.0,0.0,0.0,4.067450267411014e7,6.850222648199441e8,-6.44347762145834e8
CA_S,CA_S_landbasedwind_class3_conservative_5,3,5,120,7.287549001286194e8,0.0,0.0,1.5162788551293975e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.104883382643173e7,0.0,0.0,0.0,1.8736113176399455e6,0.0,0.0,0.0,5.104883382643173e7,8.803827856415591e8,-8.293339518151274e8
CA_S,CA_S_landbasedwind_class3_conservative_6,3,6,121,1.137376449876792e9,0.0,0.0,2.4736255806561473e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.137578008533353e7,0.0,0.0,0.0,5.047238149240567e6,0.0,0.0,0.0,7.137578008533353e7,1.3847390079424067e9,-1.313363227857073e9
CA_S,CA_S_landbasedwind_class3_conservative_7,3,7,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_conservative_8,3,8,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_conservative_9,3,9,124,4.002420553140028e8,0.0,0.0,8.628035036363925e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2899393607389193e7,0.0,0.0,0.0,1.5012572414892183e6,0.0,0.0,0.0,2.2899393607389193e7,4.8652240567764205e8,-4.6362301207025284e8
CA_S,CA_S_utilitypv_class1_conservative_1,3,1,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_2,3,2,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_3,3,3,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_4,3,4,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_5,3,5,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_0,4,0,130,1.3130723606927155e10,0.0,0.0,7.778283860985243e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5927785274968429e9,0.0,0.0,0.0,4.037742085237082e8,0.0,0.0,0.0,1.5927785274968429e9,2.09090074679124e10,-1.9316228940415558e10
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_1,4,1,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_2,4,2,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_3,4,3,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_4,4,4,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_5,4,5,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_6,4,6,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_7,4,7,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_8,4,8,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_9,4,9,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_1,4,1,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_2,4,2,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_3,4,3,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_4,4,4,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_5,4,5,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_0,5,0,145,4.2327286281965294e9,0.0,0.0,1.025128701257668e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3428544693627197e8,0.0,0.0,0.0,2.9412872836966272e7,0.0,0.0,0.0,2.3428544693627197e8,5.257857329454197e9,-5.023571882517925e9
NM,NM_landbasedwind_class3_conservative_1,5,1,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_2,5,2,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_3,5,3,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_4,5,4,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_5,5,5,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_6,5,6,151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_7,5,7,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_8,5,8,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_9,5,9,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_1,5,1,155,1.0123666730430355e9,0.0,0.0,2.0834627106968632e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.720797587825541e7,0.0,0.0,0.0,1.4014672839256126e7,0.0,0.0,0.0,4.720797587825541e7,1.220712944112722e9,-1.1735049682344666e9
NM,NM_utilitypv_class1_conservative_2,5,2,156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_3,5,3,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_4,5,4,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_5,5,5,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_0,6,0,160,3.4030640624087395e10,0.0,0.0,7.676157205282774e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6763948826593664e9,0.0,0.0,0.0,5.013500753615268e8,0.0,0.0,0.0,1.6763948826593664e9,4.170679782937017e10,-4.003040294671081e10
PNW,PNW_landbasedwind_class3_conservative_1,6,1,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_2,6,2,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_3,6,3,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_4,6,4,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_5,6,5,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_6,6,6,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_7,6,7,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_8,6,8,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_9,6,9,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_1,6,1,170,1.4698777781950264e9,0.0,0.0,2.737231117472197e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.62440527640336e7,0.0,0.0,0.0,3.120309466182136e7,0.0,0.0,0.0,5.62440527640336e7,1.743600889942246e9,-1.6873568371782124e9
PNW,PNW_utilitypv_class1_conservative_2,6,2,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_3,6,3,172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_4,6,4,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_5,6,5,174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_0,7,0,175,1.3579342293599993e10,0.0,0.0,3.0117713135881066e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.709969919835172e8,0.0,0.0,0.0,2.6110028781022176e8,0.0,0.0,0.0,5.709969919835172e8,1.6591113607188099e10,-1.6020116615204582e10
UT_NV,UT_NV_landbasedwind_class3_conservative_1,7,1,176,2.7112470767293564e10,0.0,0.0,6.1501969114629e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3927395105805342e9,0.0,0.0,0.0,4.811389774909709e8,0.0,0.0,0.0,1.3927395105805342e9,3.3262667678756462e10,-3.1869928168175926e10
UT_NV,UT_NV_landbasedwind_class3_conservative_2,7,2,177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_3,7,3,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_4,7,4,179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_5,7,5,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
