Time_Index,CO2_tons_MWh_1
495,0.46
496,0.45
497,0.44
498,0.44
499,0.43
500,0.42
501,0.42
502,0.43
503,0.43
504,0.42
505,0.45
506,0.43
507,0.46
508,0.42
509,0.45
510,0.46
511,0.42
512,0.46
513,0.44
514,0.43
515,0.43
516,0.44
517,0.46
518,0.42
519,0.46
520,0.42
521,0.42
522,0.45
523,0.46
524,0.43
525,0.43
526,0.46
527,0.45
528,0.42
529,0.46
530,0.43
531,0.42
532,0.46
533,0.42
534,0.46
535,0.42
536,0.46
537,0.44
538,0.45
539,0.42
540,0.46
541,0.45
542,0.43
543,0.45
544,0.42
545,0.44
546,0.42
547,0.43
548,0.45
549,0.44
550,0.42
551,0.44
552,0.42
553,0.42
554,0.42
555,0.44
556,0.43
557,0.46
558,0.44
559,0.46
560,0.42
561,0.42
562,0.46
563,0.45
564,0.44
565,0.45
566,0.46
567,0.46
568,0.42
569,0.43
570,0.45
571,0.42
572,0.45
573,0.45
574,0.44
575,0.45
576,0.42
577,0.46
578,0.43
579,0.42
580,0.42
581,0.43
582,0.45
583,0.43
584,0.43
585,0.44
586,0.45
587,0.46
588,0.42
589,0.43
590,0.45
591,0.44
592,0.42
593,0.42
594,0.44
595,0.44
596,0.46
597,0.42
598,0.43
599,0.43
600,0.42
601,0.45
602,0.46
603,0.43
604,0.43
605,0.46
606,0.44
607,0.43
608,0.46
609,0.45
610,0.42
611,0.44
612,0.44
613,0.44
614,0.45
615,0.45
616,0.46
617,0.42
618,0.44
619,0.46
620,0.43
621,0.43
622,0.42
623,0.45
624,0.42
625,0.43
626,0.46
627,0.46
628,0.46
629,0.44
630,0.46
631,0.46
632,0.45
633,0.42
634,0.44
635,0.46
636,0.45
637,0.45
638,0.45
639,0.46
640,0.42
641,0.43
642,0.42
643,0.44
644,0.44
645,0.43
646,0.43
647,0.42
648,0.45
649,0.43
650,0.44
651,0.42
652,0.44
653,0.42
654,0.44
655,0.42
656,0.44
657,0.43
658,0.46
659,0.44
660,0.44
661,0.43
662,0.44
663,0.44
664,0.46
665,0.45
666,0.42
667,0.44
668,0.44
669,0.42
670,0.46
671,0.45
672,0.44
673,0.43
674,0.45
675,0.46
676,0.43
677,0.45
678,0.45
679,0.45
680,0.43
681,0.42
682,0.42
683,0.42
684,0.46
685,0.43
686,0.45
687,0.46
688,0.43
689,0.42
690,0.42
691,0.46
692,0.44
693,0.45
694,0.46
695,0.46
696,0.43
697,0.43
698,0.45
699,0.42
700,0.45
701,0.45
702,0.45
703,0.44
704,0.43
705,0.46
706,0.46
707,0.46
708,0.45
709,0.44
710,0.44
711,0.43
712,0.42
713,0.45
714,0.45
715,0.44
716,0.42
717,0.45
718,0.44
719,0.43
720,0.44
721,0.44
722,0.46
723,0.46
724,0.42
725,0.42
726,0.42
727,0.42
728,0.44
729,0.46
730,0.46
731,0.43
732,0.42
733,0.43
734,0.42
735,0.42
736,0.45
737,0.44
738,0.46
739,0.45
740,0.44
741,0.42
742,0.43
743,0.45
744,0.44
745,0.46
746,0.44
747,0.46
748,0.46
749,0.46
750,0.45
751,0.46
752,0.45
753,0.43
754,0.42
755,0.44
756,0.46
757,0.43
758,0.43
759,0.46
760,0.43
761,0.44
762,0.42
763,0.45
764,0.46
765,0.42
766,0.45
767,0.45
768,0.45
769,0.42
770,0.42
771,0.42
772,0.44
773,0.43
774,0.45
775,0.45
776,0.45
777,0.44
778,0.46
779,0.44
780,0.44
781,0.44
782,0.42
783,0.42
784,0.42
785,0.43
786,0.46
787,0.42
788,0.44
789,0.45
790,0.43
791,0.45
792,0.44
793,0.46
794,0.42
795,0.46
796,0.43
797,0.42
798,0.43
799,0.44
800,0.43
801,0.46
802,0.44
803,0.43
804,0.44
805,0.46
806,0.45
807,0.44
808,0.45
809,0.46
810,0.44
811,0.46
812,0.46
813,0.45
814,0.44
815,0.44
816,0.46
817,0.44
818,0.45
819,0.45
820,0.42
821,0.42
822,0.43
823,0.42
824,0.46
825,0.46
826,0.43
827,0.42
828,0.42
829,0.45
830,0.43
831,0.46
832,0.45
833,0.42
834,0.46
835,0.43
836,0.42
837,0.43
838,0.46
839,0.44
840,0.42
841,0.46
842,0.44
843,0.46
844,0.44
845,0.46
846,0.42
847,0.44
848,0.42
849,0.44
850,0.44
851,0.46
852,0.45
853,0.44
854,0.45
855,0.45
856,0.42
857,0.44
858,0.44
859,0.45
860,0.43
861,0.44
862,0.43
863,0.45
864,0.46
865,0.45
866,0.43
867,0.44
868,0.43
869,0.42
870,0.46
871,0.45
872,0.43
873,0.44
874,0.46
875,0.42
876,0.44
877,0.42
878,0.42
879,0.42
880,0.42
881,0.43
882,0.42
883,0.44
884,0.46
885,0.45
886,0.42
887,0.43
888,0.46
889,0.42
890,0.44
891,0.45
892,0.42
893,0.45
894,0.43
895,0.45
896,0.44
897,0.43
898,0.42
899,0.42
900,0.43
901,0.42
902,0.45
903,0.44
904,0.42
905,0.46
906,0.45
907,0.43
908,0.45
909,0.45
910,0.45
911,0.46
912,0.42
913,0.43
914,0.44
915,0.43
916,0.44
917,0.42
918,0.43
919,0.45
920,0.45
921,0.44
922,0.43
923,0.45
924,0.42
925,0.42
926,0.43
927,0.43
928,0.46
929,0.46
930,0.44
931,0.43
932,0.45
933,0.42
934,0.45
935,0.45
936,0.46
937,0.45
938,0.43
939,0.43
940,0.46
941,0.46
942,0.43
943,0.44
944,0.44
945,0.46
946,0.44
947,0.46
948,0.42
949,0.46
950,0.43
951,0.42
952,0.46
953,0.43
954,0.45
955,0.45
956,0.44
957,0.42
958,0.46
959,0.45
960,0.42
961,0.44
962,0.46
963,0.44
964,0.42
965,0.44
966,0.44
967,0.44
968,0.46
969,0.43
970,0.46
971,0.43
972,0.46
973,0.45
974,0.42
975,0.45
976,0.46
977,0.45
978,0.46
979,0.44
980,0.46
981,0.43
982,0.45
983,0.46
984,0.42
985,0.44
986,0.44
987,0.46
988,0.45
989,0.46
990,0.43
991,0.45
992,0.45
993,0.42
994,0.44
995,0.42
996,0.42
997,0.42
998,0.42
999,0.44
1000,0.42
1001,0.46
1002,0.46
1003,0.44
1004,0.45
1005,0.45
1006,0.44
1007,0.46
1008,0.44
1009,0.44
1010,0.44
1011,0.44
1012,0.45
1013,0.45
1014,0.46
1015,0.42
1016,0.45
1017,0.44
1018,0.42
1019,0.44
1020,0.42
1021,0.46
1022,0.44
1023,0.43
1024,0.46
1025,0.43
1026,0.42
1027,0.43
1028,0.44
1029,0.44
1030,0.46
1031,0.44
1032,0.46
1033,0.45
1034,0.43
1035,0.43
1036,0.42
1037,0.43
1038,0.44
1039,0.42
1040,0.42
1041,0.44
1042,0.43
1043,0.45
1044,0.46
1045,0.42
1046,0.44
1047,0.46
1048,0.46
1049,0.42
1050,0.44
1051,0.43
1052,0.43
1053,0.42
1054,0.42
1055,0.43
1056,0.46
1057,0.43
1058,0.44
1059,0.45
1060,0.46
1061,0.46
1062,0.46
1063,0.44
1064,0.42
1065,0.42
1066,0.42
1067,0.45
1068,0.44
1069,0.46
1070,0.44
1071,0.44
1072,0.44
1073,0.46
1074,0.43
1075,0.42
1076,0.43
1077,0.42
1078,0.43
1079,0.45
1080,0.45
1081,0.45
1082,0.44
1083,0.45
1084,0.46
1085,0.43
1086,0.44
1087,0.43
1088,0.45
1089,0.46
1090,0.43
1091,0.46
1092,0.42
1093,0.42
1094,0.43
1095,0.46
1096,0.45
1097,0.46
1098,0.42
1099,0.43
1100,0.46
1101,0.44
1102,0.42
1103,0.46
1104,0.43
1105,0.46
1106,0.45
1107,0.44
1108,0.43
1109,0.42
1110,0.42
1111,0.44
1112,0.45
1113,0.45
1114,0.42
1115,0.46
1116,0.44
1117,0.45
1118,0.43
1119,0.42
1120,0.44
1121,0.42
1122,0.42
1123,0.46
1124,0.46
1125,0.43
1126,0.43
1127,0.42
1128,0.42
1129,0.43
1130,0.45
1131,0.42
1132,0.43
1133,0.42
1134,0.46
1135,0.46
1136,0.43
1137,0.42
1138,0.44
1139,0.43
1140,0.43
1141,0.42
1142,0.46
1143,0.45
1144,0.43
1145,0.45
1146,0.42
1147,0.45
1148,0.46
1149,0.43
1150,0.44
1151,0.44
1152,0.46
1153,0.46
1154,0.45
1155,0.46
1156,0.45
1157,0.43
1158,0.43
1159,0.46
1160,0.45
1161,0.42
1162,0.44
1163,0.43
1164,0.44
1165,0.44
1166,0.45
1167,0.44
1168,0.43
1169,0.46
1170,0.45
1171,0.43
1172,0.43
1173,0.46
1174,0.45
1175,0.45
1176,0.43
1177,0.45
1178,0.46
1179,0.43
1180,0.46
1181,0.42
1182,0.45
1183,0.44
1184,0.43
1185,0.43
1186,0.46
1187,0.44
1188,0.44
1189,0.44
1190,0.44
1191,0.45
1192,0.42
1193,0.45
1194,0.42
1195,0.42
1196,0.43
1197,0.44
1198,0.44
1199,0.46
1200,0.43
1201,0.46
1202,0.43
1203,0.45
1204,0.46
1205,0.44
1206,0.45
1207,0.43
1208,0.45
1209,0.45
1210,0.43
1211,0.42
1212,0.43
1213,0.42
1214,0.46
1215,0.42
1216,0.43
1217,0.44
1218,0.42
1219,0.45
1220,0.45
1221,0.42
1222,0.43
1223,0.44
1224,0.46
1225,0.42
1226,0.45
1227,0.42
1228,0.45
1229,0.45
1230,0.46
1231,0.45
1232,0.44
1233,0.44
1234,0.44
1235,0.43
1236,0.44
1237,0.45
1238,0.42
1239,0.43
1240,0.45
1241,0.43
1242,0.46
1243,0.44
1244,0.46
1245,0.46
1246,0.43
1247,0.43
1248,0.45
1249,0.46
1250,0.46
1251,0.42
1252,0.44
1253,0.45
1254,0.44
1255,0.42
1256,0.44
1257,0.43
1258,0.43
1259,0.43
1260,0.43
1261,0.43
1262,0.43
1263,0.42
1264,0.42
1265,0.42
1266,0.43
1267,0.46
1268,0.45
1269,0.44
1270,0.43
1271,0.42
1272,0.44
1273,0.43
1274,0.42
1275,0.42
1276,0.45
1277,0.44
1278,0.43
1279,0.44
1280,0.43
1281,0.46
1282,0.45
1283,0.46
1284,0.44
1285,0.46
1286,0.45
1287,0.43
1288,0.45
1289,0.46
1290,0.42
1291,0.43
1292,0.46
1293,0.42
1294,0.45
1295,0.44
1296,0.43
1297,0.42
1298,0.44
1299,0.46
1300,0.42
1301,0.43
1302,0.46
1303,0.43
1304,0.46
1305,0.42
1306,0.46
1307,0.43
1308,0.42
1309,0.46
1310,0.42
1311,0.44
1312,0.46
1313,0.43
1314,0.42
1315,0.42
1316,0.44
1317,0.44
1318,0.43
1319,0.46
1320,0.45
1321,0.42
1322,0.44
1323,0.44
1324,0.46
1325,0.42
1326,0.42
1327,0.46
1328,0.46
1329,0.45
1330,0.46
1331,0.43
1332,0.42
1333,0.42
1334,0.46
1335,0.42
1336,0.44
1337,0.45
1338,0.44
1339,0.46
1340,0.44
1341,0.46
1342,0.42
1343,0.45
1344,0.43
1345,0.42
1346,0.43
1347,0.45
1348,0.42
1349,0.42
1350,0.42
1351,0.42
1352,0.44
1353,0.44
1354,0.43
1355,0.42
1356,0.44
1357,0.42
1358,0.45
1359,0.46
1360,0.45
1361,0.44
1362,0.42
1363,0.42
1364,0.44
1365,0.43
1366,0.45
1367,0.45
1368,0.45
1369,0.46
1370,0.45
1371,0.44
1372,0.42
1373,0.42
1374,0.44
1375,0.45
1376,0.46
1377,0.45
1378,0.43
1379,0.45
1380,0.45
1381,0.46
1382,0.44
1383,0.45
1384,0.42
1385,0.42
1386,0.42
1387,0.46
1388,0.46
1389,0.42
1390,0.46
1391,0.43
1392,0.44
1393,0.42
1394,0.44
1395,0.44
1396,0.45
1397,0.46
1398,0.43
1399,0.46
1400,0.46
1401,0.42
1402,0.43
1403,0.43
1404,0.43
1405,0.42
1406,0.43
1407,0.45
1408,0.45
1409,0.46
1410,0.44
1411,0.46
1412,0.46
1413,0.43
1414,0.45
1415,0.45
1416,0.44
1417,0.46
1418,0.46
1419,0.45
1420,0.42
1421,0.46
1422,0.45
1423,0.46
1424,0.46
1425,0.46
1426,0.42
1427,0.43
1428,0.45
1429,0.45
1430,0.43
1431,0.42
1432,0.46
1433,0.45
1434,0.44
1435,0.42
1436,0.45
1437,0.42
1438,0.45
1439,0.46
1440,0.43
1441,0.43
1442,0.44
1443,0.43
1444,0.46
1445,0.45
1446,0.46
1447,0.43
1448,0.46
1449,0.42
1450,0.43
1451,0.46
1452,0.44
1453,0.43
1454,0.46
1455,0.43
1456,0.42
1457,0.44
1458,0.46
1459,0.43
1460,0.45
1461,0.44
1462,0.43
1463,0.45
1464,0.42
1465,0.45
1466,0.44
1467,0.43
1468,0.42
1469,0.42
1470,0.42
1471,0.42
1472,0.44
1473,0.46
1474,0.42
1475,0.45
1476,0.46
1477,0.46
1478,0.46
1479,0.45
1480,0.43
1481,0.42
1482,0.46
1483,0.46
1484,0.42
1485,0.43
1486,0.42
1487,0.42
1488,0.42
1489,0.46
1490,0.44
1491,0.42
1492,0.46
1493,0.43
1494,0.45
1495,0.43
1496,0.43
1497,0.42
1498,0.43
1499,0.44
1500,0.45
1501,0.43
1502,0.45
1503,0.46
1504,0.42
1505,0.46
1506,0.43
1507,0.42
1508,0.45
1509,0.46
1510,0.43
1511,0.46
1512,0.42
1513,0.44
1514,0.44
1515,0.43
1516,0.46
1517,0.45
1518,0.45
1519,0.43
1520,0.43
1521,0.42
1522,0.45
1523,0.44
1524,0.43
1525,0.46
1526,0.44
1527,0.44
1528,0.46
1529,0.46
1530,0.45
1531,0.46
1532,0.45
1533,0.46
1534,0.46
1535,0.42
1536,0.46
1537,0.44
1538,0.43
1539,0.43
1540,0.46
1541,0.44
1542,0.43
1543,0.43
1544,0.43
1545,0.45
1546,0.46
1547,0.46
1548,0.42
1549,0.43
1550,0.45
1551,0.46
1552,0.44
1553,0.42
1554,0.42
1555,0.43
1556,0.45
1557,0.42
1558,0.46
1559,0.44
1560,0.46
1561,0.45
1562,0.42
1563,0.43
1564,0.42
1565,0.44
1566,0.43
1567,0.44
1568,0.46
1569,0.42
1570,0.43
1571,0.44
1572,0.42
1573,0.46
1574,0.44
1575,0.42
1576,0.43
1577,0.46
1578,0.44
1579,0.42
1580,0.45
1581,0.45
1582,0.43
1583,0.46
1584,0.42
1585,0.45
1586,0.42
1587,0.44
1588,0.43
1589,0.45
1590,0.45
1591,0.46
1592,0.46
1593,0.45
1594,0.45
1595,0.43
1596,0.45
1597,0.44
1598,0.43
1599,0.42
1600,0.44
1601,0.43
1602,0.46
1603,0.42
1604,0.42
1605,0.44
1606,0.43
1607,0.44
1608,0.44
1609,0.42
1610,0.43
1611,0.42
1612,0.43
1613,0.42
1614,0.43
1615,0.44
1616,0.46
1617,0.43
1618,0.43
1619,0.43
1620,0.46
1621,0.44
1622,0.46
1623,0.42
1624,0.42
1625,0.44
1626,0.43
1627,0.45
1628,0.46
1629,0.45
1630,0.45
1631,0.45
1632,0.44
1633,0.42
1634,0.43
1635,0.46
1636,0.44
1637,0.44
1638,0.43
1639,0.45
1640,0.46
1641,0.43
1642,0.46
1643,0.45
1644,0.45
1645,0.43
1646,0.43
1647,0.43
1648,0.42
1649,0.46
1650,0.46
1651,0.44
1652,0.46
1653,0.42
1654,0.46
1655,0.43
1656,0.46
1657,0.44
1658,0.43
1659,0.43
1660,0.43
1661,0.46
1662,0.43
1663,0.44
1664,0.42
1665,0.43
1666,0.42
1667,0.45
1668,0.45
1669,0.44
1670,0.44
1671,0.43
1672,0.42
1673,0.42
1674,0.46
1675,0.46
1676,0.42
1677,0.44
1678,0.46
1679,0.44
1680,0.42
1681,0.46
1682,0.42
1683,0.44
1684,0.45
1685,0.42
1686,0.45
1687,0.43
1688,0.44
1689,0.43
1690,0.42
1691,0.42
1692,0.42
1693,0.45
1694,0.42
1695,0.46
1696,0.44
1697,0.46
1698,0.42
1699,0.45
1700,0.44
1701,0.42
1702,0.43
1703,0.44
1704,0.45
1705,0.43
1706,0.45
1707,0.43
1708,0.46
1709,0.44
1710,0.42
1711,0.43
1712,0.43
1713,0.44
1714,0.44
1715,0.45
1716,0.42
1717,0.46
1718,0.44
1719,0.45
1720,0.44
1721,0.44
1722,0.46
1723,0.45
1724,0.46
1725,0.42
1726,0.42
1727,0.45
1728,0.45
1729,0.44
1730,0.45
1731,0.42
1732,0.45
1733,0.46
1734,0.43
1735,0.44
1736,0.42
1737,0.42
1738,0.45
1739,0.42
1740,0.43
1741,0.44
1742,0.45
1743,0.43
1744,0.46
1745,0.42
1746,0.45
1747,0.42
1748,0.45
1749,0.43
1750,0.44
1751,0.42
1752,0.42
1753,0.44
1754,0.42
1755,0.43
1756,0.44
1757,0.45
1758,0.45
1759,0.46
1760,0.46
1761,0.45
1762,0.46
1763,0.46
1764,0.43
1765,0.44
1766,0.45
1767,0.44
1768,0.45
1769,0.42
1770,0.46
1771,0.42
1772,0.44
1773,0.43
1774,0.44
1775,0.45
1776,0.45
1777,0.45
1778,0.44
1779,0.42
1780,0.44
1781,0.42
1782,0.44
1783,0.44
1784,0.44
1785,0.42
1786,0.46
1787,0.43
1788,0.42
1789,0.44
1790,0.43
1791,0.43
1792,0.44
1793,0.45
1794,0.42
1795,0.43
1796,0.44
1797,0.42
1798,0.46
1799,0.44
1800,0.46
1801,0.46
1802,0.43
1803,0.42
1804,0.45
1805,0.45
1806,0.46
1807,0.45
1808,0.43
1809,0.43
1810,0.44
1811,0.42
1812,0.42
1813,0.46
1814,0.43
1815,0.46
1816,0.43
1817,0.42
1818,0.45
1819,0.44
1820,0.46
1821,0.44
1822,0.45
1823,0.42
1824,0.44
1825,0.44
1826,0.45
1827,0.44
1828,0.45
1829,0.43
1830,0.46
1831,0.46
1832,0.46
1833,0.46
1834,0.44
1835,0.46
1836,0.45
1837,0.46
1838,0.44
1839,0.43
1840,0.44
1841,0.44
1842,0.43
1843,0.46
1844,0.46
1845,0.44
1846,0.46
1847,0.44
1848,0.46
1849,0.46
1850,0.43
1851,0.46
1852,0.43
1853,0.42
1854,0.45
1855,0.46
1856,0.46
1857,0.43
1858,0.43
1859,0.45
1860,0.42
1861,0.46
1862,0.46
1863,0.45
1864,0.46
1865,0.45
1866,0.42
1867,0.43
1868,0.43
1869,0.42
1870,0.42
1871,0.42
1872,0.44
1873,0.46
1874,0.43
1875,0.46
1876,0.45
1877,0.46
1878,0.46
1879,0.46
1880,0.43
1881,0.43
1882,0.43
1883,0.44
1884,0.43
1885,0.42
1886,0.44
1887,0.43
1888,0.45
1889,0.46
1890,0.42
1891,0.45
1892,0.44
1893,0.46
1894,0.42
1895,0.46
1896,0.44
1897,0.43
1898,0.44
1899,0.42
1900,0.44
1901,0.44
1902,0.42
1903,0.43
1904,0.43
1905,0.42
1906,0.42
1907,0.42
1908,0.43
1909,0.43
1910,0.45
1911,0.44
1912,0.45
1913,0.46
1914,0.42
1915,0.45
1916,0.42
1917,0.43
1918,0.45
1919,0.42
1920,0.46
1921,0.42
1922,0.42
1923,0.42
1924,0.45
1925,0.46
1926,0.42
1927,0.45
1928,0.42
1929,0.44
1930,0.46
1931,0.45
1932,0.43
1933,0.42
1934,0.44
1935,0.46
1936,0.43
1937,0.45
1938,0.42
1939,0.44
1940,0.45
1941,0.43
1942,0.46
1943,0.43
1944,0.44
1945,0.44
1946,0.43
1947,0.44
1948,0.45
1949,0.44
1950,0.46
1951,0.45
1952,0.46
1953,0.45
1954,0.43
1955,0.45
1956,0.42
1957,0.46
1958,0.46
1959,0.43
1960,0.46
1961,0.45
1962,0.45
1963,0.42
1964,0.45
1965,0.42
1966,0.43
1967,0.45
1968,0.42
1969,0.46
1970,0.42
1971,0.45
1972,0.42
1973,0.46
1974,0.42
1975,0.42
1976,0.43
1977,0.43
1978,0.42
1979,0.45
1980,0.42
1981,0.43
1982,0.45
1983,0.43
1984,0.45
1985,0.44
1986,0.46
1987,0.43
1988,0.43
1989,0.44
1990,0.46
1991,0.46
1992,0.42
1993,0.43
1994,0.43
1995,0.42
1996,0.42
1997,0.45
1998,0.45
1999,0.42
2000,0.44
2001,0.43
2002,0.46
2003,0.45
2004,0.44
2005,0.44
2006,0.46
2007,0.42
2008,0.44
2009,0.45
2010,0.46
2011,0.43
2012,0.42
2013,0.42
2014,0.46
2015,0.46
2016,0.42
