Constraint,CapRes_1,CapRes_2,CapRes_3,CapRes_4
t1,0.0,0.0,0.0,0.0
t2,0.0,0.0,0.0,0.0
t3,0.0,0.0,0.0,0.0
t4,0.0,0.0,0.0,0.0
t5,0.0,0.0,0.0,0.0
t6,0.0,0.0,0.0,0.0
t7,0.0,0.0,0.0,0.0
t8,0.0,0.0,0.0,0.0
t9,0.0,0.0,0.0,0.0
t10,0.0,0.0,0.0,0.0
t11,0.0,0.0,0.0,0.0
t12,0.0,0.0,0.0,0.0
t13,0.0,0.0,0.0,0.0
t14,0.0,0.0,0.0,0.0
t15,0.0,0.0,0.0,0.0
t16,0.0,0.0,0.0,0.0
t17,0.0,0.0,0.0,0.0
t18,0.0,0.0,0.0,0.0
t19,0.0,0.0,0.0,0.0
t20,0.0,0.0,0.0,0.0
t21,0.0,0.0,0.0,0.0
t22,0.0,0.0,0.0,0.0
t23,0.0,0.0,0.0,0.0
t24,0.0,0.0,0.0,0.0
t25,0.0,0.0,0.0,0.0
t26,0.0,0.0,0.0,0.0
t27,0.0,0.0,0.0,0.0
t28,0.0,0.0,0.0,0.0
t29,0.0,0.0,0.0,0.0
t30,0.0,0.0,0.0,0.0
t31,0.0,0.0,0.0,0.0
t32,0.0,0.0,0.0,0.0
t33,0.0,0.0,0.0,0.0
t34,0.0,0.0,0.0,0.0
t35,0.0,0.0,0.0,0.0
t36,0.0,0.0,0.0,0.0
t37,0.0,0.0,0.0,0.0
t38,0.0,0.0,0.0,0.0
t39,0.0,0.0,0.0,0.0
t40,0.0,0.0,0.0,0.0
t41,0.0,0.0,0.0,0.0
t42,0.0,0.0,0.0,0.0
t43,0.0,0.0,0.0,0.0
t44,0.0,0.0,0.0,0.0
t45,0.0,0.0,0.0,0.0
t46,0.0,0.0,0.0,0.0
t47,0.0,0.0,0.0,0.0
t48,0.0,0.0,0.0,0.0
t49,0.0,0.0,0.0,0.0
t50,0.0,0.0,0.0,0.0
t51,0.0,4.126135630094061,2.761997115210366,0.0
t52,0.0,72.91369844767911,71.54955993279539,62.02471581477093
t53,0.0,79.8068698237776,104.09684028713718,79.63760011583754
t54,0.0,79.8068698237776,104.09684028713718,68.40809399963508
t55,0.0,65.73917133846395,73.09084317860577,37.402096891103646
t56,0.0,65.73917133846395,64.12297037627066,28.434224088768556
t57,0.0,65.73917133846395,64.12297037627066,28.434224088768556
t58,0.0,65.73917133846395,64.12297037627063,28.434224088768506
t59,0.0,75.57476788130167,64.12297037627057,28.43422408876853
t60,0.0,75.57476788130167,64.12297037627067,28.434224088768584
t61,0.0,75.5747678813017,64.12297037627066,28.434224088768556
t62,0.0,66.94062771161373,64.12297037627063,28.43422408876853
t63,0.0,65.73917133846395,64.12297037627066,28.43422408876853
t64,0.0,43.8991831168104,42.60622234705552,6.917476059553445
t65,0.0,4.126135630094086,17.393599908302612,0.0
t66,0.0,4.126135630094086,0.0,0.0
t67,0.0,0.0,0.0,0.0
t68,0.0,0.0,0.0,0.0
t69,0.0,0.0,0.0,0.0
t70,0.0,0.0,0.0,0.0
t71,0.0,0.0,0.0,0.0
t72,0.0,0.0,0.0,0.0
t73,0.0,0.0,0.0,0.0
t74,0.0,0.0,0.0,0.0
t75,0.0,0.0,0.0,0.0
t76,0.0,0.0,0.0,0.0
t77,0.0,0.0,0.0,0.0
t78,0.0,0.0,0.0,0.0
t79,0.0,0.0,0.0,0.0
t80,0.0,0.0,0.0,0.0
t81,0.0,0.0,0.0,0.0
t82,0.0,0.0,0.0,0.0
t83,0.0,0.0,0.0,0.0
t84,0.0,0.0,0.0,0.0
t85,0.0,0.0,0.0,0.0
t86,0.0,0.0,0.0,0.0
t87,0.0,0.0,0.0,0.0
t88,0.0,0.0,0.0,0.0
t89,0.0,0.0,0.0,0.0
t90,0.0,0.0,0.0,0.0
t91,0.0,0.0,0.0,0.0
t92,0.0,0.0,0.0,0.0
t93,0.0,0.0,0.0,0.0
t94,0.0,0.0,0.0,0.0
t95,0.0,0.0,0.0,0.0
t96,0.0,0.0,0.0,0.0
t97,0.0,37.3430794624121,0.0,0.0
t98,0.0,37.343079462412135,-0.0,0.0
t99,0.0,44.17941498467018,-0.0,0.0
t100,0.0,44.17941498467018,0.0,0.0
t101,0.0,44.17941498467018,-0.0,0.0
t102,0.0,44.179414984670224,0.0,0.0
t103,0.0,37.3430794624121,0.0,0.0
t104,0.0,0.6216802886917757,0.0,0.0
t105,0.0,0.6216802886917633,0.0,0.0
t106,0.0,0.6216802886917633,0.0,0.0
t107,0.0,0.6216802886917633,0.0,0.0
t108,0.0,0.6216802886917882,0.0,0.0
t109,0.0,0.6216802886917633,0.0,0.0
t110,0.0,0.6216802886917633,0.0,0.0
t111,0.0,0.6216802886917633,0.0,0.0
t112,0.0,0.6216802886917633,0.0,0.0
t113,0.0,11.241509365181633,0.0,0.0
t114,0.0,4.286519831376537,0.0,0.0
t115,0.0,0.6216802886917757,0.0,0.0
t116,0.0,0.6216802886917633,0.0,0.0
t117,0.0,0.6216802886917633,0.0,0.0
t118,0.0,0.6216802886917633,0.0,0.0
t119,0.0,0.6216802886917633,0.0,0.0
t120,0.0,0.6216802886917882,0.0,0.0
t121,0.0,0.0,0.0,0.0
t122,0.0,0.0,0.0,0.0
t123,0.0,0.0,0.0,0.0
t124,0.0,0.0,0.0,0.0
t125,0.0,0.0,0.0,0.0
t126,0.0,0.0,0.0,0.0
t127,0.0,0.0,0.0,0.0
