region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Inv_cost_charge_MW,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Fixed_OM_cost_charge_MW,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,CO2SequestrationCost,EnergyRevenue,SubsidyRevenue,OperatingReserveRevenue,OperatingRegulationRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
NM,NM_onshore_wind_turbine_1,5,1,79,0.0,0.0,0.0,8.540195759901177e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.347911672863125e8,0.0,0.0,0.0,1.0186371015774873e8,0.0,0.0,0.0,2.347911672863125e8,8.540195759901177e8,-6.192284087038052e8
NM,NM_solar_photovoltaic_1,5,1,80,0.0,0.0,0.0,2.727084032875295e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4208909519667566e7,0.0,0.0,0.0,6.768538582489974e6,0.0,0.0,0.0,6.4208909519667566e7,2.727084032875295e8,-2.0849949376786196e8
PNW,PNW_onshore_wind_turbine_1,6,1,81,0.0,0.0,0.0,2.952687500076505e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1288441070592648e8,0.0,0.0,0.0,3.976196204108961e7,0.0,0.0,0.0,1.1288441070592648e8,2.952687500076505e8,-1.8238433930172402e8
PNW,PNW_solar_photovoltaic_1,6,1,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1581253270985897e8,0.0,0.0,0.0,2.9328659571067974e7,0.0,0.0,0.0,1.1581253270985897e8,0.0,1.1581253270985897e8
UT_NV,UT_NV_onshore_wind_turbine_1,7,1,83,0.0,0.0,0.0,9.538052507801307e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3757650775908045e6,0.0,0.0,0.0,1.3822106626421888e6,0.0,0.0,0.0,3.3757650775908045e6,9.538052507801307e6,-6.162287430210503e6
UT_NV,UT_NV_solar_photovoltaic_1,7,1,84,0.0,0.0,0.0,1.016058331089716e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4197773234492818e8,0.0,0.0,0.0,3.8667053248205885e7,0.0,0.0,0.0,2.4197773234492818e8,1.016058331089716e9,-7.740805987447878e8
AZ,AZ_landbasedwind_class3_advanced_0,1,0,85,1.8513118242187813e10,0.0,0.0,3.734403696467951e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1014099580781865e9,0.0,0.0,0.0,1.7726513693161842e8,0.0,0.0,0.0,1.1014099580781865e9,2.224752193865576e10,-2.1146111980577576e10
AZ,AZ_landbasedwind_class3_advanced_1,1,1,86,6.251641595864375e9,0.0,0.0,1.404056122113128e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.461946592389635e8,0.0,0.0,0.0,3.776300610378333e7,0.0,0.0,0.0,3.461946592389635e8,7.655697717977503e9,-7.30950305873854e9
AZ,AZ_landbasedwind_class3_advanced_2,1,2,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_advanced_3,1,3,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_advanced_4,1,4,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_advanced_5,1,5,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_advanced_6,1,6,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_advanced_7,1,7,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_advanced_8,1,8,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_advanced_9,1,9,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_advanced_1,1,1,95,2.1936262077935243e9,0.0,0.0,5.12092100565503e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1813845664556982e8,0.0,0.0,0.0,1.7561948859352805e7,0.0,0.0,0.0,1.1813845664556982e8,2.7057183083590274e9,-2.5875798517134576e9
AZ,AZ_utilitypv_class1_advanced_2,1,2,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_advanced_3,1,3,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_advanced_4,1,4,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_advanced_5,1,5,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_0,2,0,100,9.977896808511084e9,0.0,0.0,1.7949728400538957e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.281628010067817e8,0.0,0.0,0.0,6.041924589345426e7,0.0,0.0,0.0,6.281628010067817e8,1.177286964856498e10,-1.1144706847558197e10
CA_N,CA_N_landbasedwind_class3_advanced_1,2,1,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_2,2,2,102,1.9190882412949654e8,0.0,0.0,3.561169431387341e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.019171049154951e7,0.0,0.0,0.0,1.219169391279279e6,0.0,0.0,0.0,1.019171049154951e7,2.2752051844336995e8,-2.1732880795182043e8
CA_N,CA_N_landbasedwind_class3_advanced_3,2,3,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_4,2,4,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_5,2,5,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_6,2,6,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_7,2,7,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_8,2,8,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_advanced_9,2,9,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_advanced_1,2,1,110,2.202149406675906e10,0.0,0.0,4.385182233515233e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1453835429281545e9,0.0,0.0,0.0,1.789955215568399e8,0.0,0.0,0.0,1.1453835429281545e9,2.6406676300274292e10,-2.5261292757346138e10
CA_N,CA_N_utilitypv_class1_advanced_2,2,2,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_advanced_3,2,3,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_advanced_4,2,4,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_advanced_5,2,5,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_advanced_0,3,0,115,1.2664408217778182e9,0.0,0.0,2.652877118456293e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0613344473677164e8,0.0,0.0,0.0,1.7047746232218735e7,0.0,0.0,0.0,1.0613344473677164e8,1.5317285336234474e9,-1.4255950888866758e9
CA_S,CA_S_landbasedwind_class3_advanced_1,3,1,116,0.0,0.0,0.0,6.15304055542249e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.489871391064048e7,0.0,0.0,0.0,3.8509751713158176e6,0.0,0.0,0.0,3.489871391064048e7,6.15304055542249e7,-2.6631691643584423e7
CA_S,CA_S_landbasedwind_class3_advanced_2,3,2,117,9.352782128005761e8,0.0,0.0,1.9195658630961993e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.798786859120924e7,0.0,0.0,0.0,1.0798822044418344e7,0.0,0.0,0.0,5.798786859120924e7,1.127234799110196e9,-1.0692469305189868e9
CA_S,CA_S_landbasedwind_class3_advanced_3,3,3,118,6.326973799667692e8,0.0,0.0,1.3064122804435693e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.631395507148177e7,0.0,0.0,0.0,8.162361203358241e6,0.0,0.0,0.0,4.631395507148177e7,7.633386080111262e8,-7.170246529396443e8
CA_S,CA_S_landbasedwind_class3_advanced_4,3,4,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_advanced_5,3,5,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_advanced_6,3,6,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_advanced_7,3,7,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_advanced_8,3,8,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_advanced_9,3,9,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_advanced_1,3,1,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_advanced_2,3,2,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_advanced_3,3,3,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_advanced_4,3,4,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_advanced_5,3,5,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_0,4,0,130,1.1067905525058819e10,0.0,0.0,6.842287766344913e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2533844305864794e9,0.0,0.0,0.0,7.39097000395574e8,0.0,0.0,0.0,1.2533844305864794e9,1.7910193291403732e10,-1.6656808860817253e10
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_1,4,1,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_2,4,2,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_3,4,3,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_4,4,4,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_5,4,5,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_6,4,6,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_7,4,7,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_8,4,8,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_advanced_9,4,9,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_advanced_1,4,1,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_advanced_2,4,2,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_advanced_3,4,3,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_advanced_4,4,4,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_advanced_5,4,5,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_0,5,0,145,1.0051510920498438e10,0.0,0.0,2.5565505601126676e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.511287171397432e8,0.0,0.0,0.0,1.639814327841767e8,0.0,0.0,0.0,5.511287171397432e8,1.2608061480611105e10,-1.2056932763471361e10
NM,NM_landbasedwind_class3_advanced_1,5,1,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_2,5,2,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_3,5,3,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_4,5,4,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_5,5,5,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_6,5,6,151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_7,5,7,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_8,5,8,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_advanced_9,5,9,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_advanced_1,5,1,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_advanced_2,5,2,156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_advanced_3,5,3,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_advanced_4,5,4,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_advanced_5,5,5,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_0,6,0,160,3.038305512684765e10,0.0,0.0,6.116348111743364e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.482366418032097e9,0.0,0.0,0.0,5.583762152138066e8,0.0,0.0,0.0,1.482366418032097e9,3.649940323859101e10,-3.5017036820558914e10
PNW,PNW_landbasedwind_class3_advanced_1,6,1,161,2.0716750024839767e10,0.0,0.0,4.257926462919081e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.383771105858593e8,0.0,0.0,0.0,4.1418259464027375e8,0.0,0.0,0.0,8.383771105858593e8,2.497467648775885e10,-2.413629937717299e10
PNW,PNW_landbasedwind_class3_advanced_2,6,2,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_3,6,3,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_4,6,4,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_5,6,5,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_6,6,6,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_7,6,7,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_8,6,8,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_advanced_9,6,9,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_advanced_1,6,1,170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_advanced_2,6,2,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_advanced_3,6,3,172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_advanced_4,6,4,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_advanced_5,6,5,174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_advanced_0,7,0,175,2.337186146422743e10,0.0,0.0,4.620809095013159e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.858008373785298e8,0.0,0.0,0.0,4.181208991596816e8,0.0,0.0,0.0,9.858008373785298e8,2.7992670559240585e10,-2.7006869721862057e10
UT_NV,UT_NV_landbasedwind_class3_advanced_1,7,1,176,1.1658476988193089e10,0.0,0.0,2.3224569589663267e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.901277788202592e8,0.0,0.0,0.0,2.7199213787857735e8,0.0,0.0,0.0,5.901277788202592e8,1.3980933947159416e10,-1.3390806168339157e10
UT_NV,UT_NV_landbasedwind_class3_advanced_2,7,2,177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_advanced_3,7,3,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_advanced_4,7,4,179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_advanced_5,7,5,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_advanced_6,7,6,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
