Time_Index,Hybrid_Wind_Test
1,0.034
2,0.033
3,0.026
4,0.103
5,0.281
6,0.401
7,0.453
8,0.457
9,0.48
10,0.449
11,0.565
12,0.752
13,0.862
14,0.869
15,0.822
16,0.729
17,0.627
18,0.611
19,0.723
20,0.771
21,0.745
22,0.691
23,0.709
24,0.665
25,0.672
26,0.736
27,0.697
28,0.69
29,0.64
30,0.567
31,0.56
32,0.614
33,0.668
34,0.627
35,0.638
36,0.72
37,0.739
38,0.766
39,0.776
40,0.69
41,0.582
42,0.492
43,0.452
44,0.462
45,0.491
46,0.421
47,0.365
48,0.332
49,0.289
50,0.207
51,0.144
52,0.077
53,0.034
54,0.003
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.003
65,0.055
66,0.093
67,0.093
68,0.082
69,0.059
70,0.054
71,0.07
72,0.081
73,0.067
74,0.05
75,0.052
76,0.069
77,0.088
78,0.105
79,0.144
80,0.168
81,0.178
82,0.138
83,0.148
84,0.244
85,0.342
86,0.456
87,0.543
88,0.642
89,0.754
90,0.829
91,0.854
92,0.858
93,0.83
94,0.849
95,0.864
96,0.8
97,0.747
98,0.654
99,0.614
100,0.572
101,0.503
102,0.581
103,0.643
104,0.682
105,0.657
106,0.651
107,0.634
108,0.664
109,0.806
110,0.818
111,0.827
112,0.805
113,0.734
114,0.746
115,0.753
116,0.743
117,0.717
118,0.676
119,0.615
120,0.631
121,0.638
122,0.66
123,0.678
124,0.691
125,0.676
126,0.678
127,0.706
128,0.688
129,0.686
130,0.634
131,0.613
132,0.65
133,0.657
134,0.593
135,0.491
136,0.335
137,0.204
138,0.207
139,0.251
140,0.318
141,0.413
142,0.549
143,0.59
144,0.601
145,0.607
146,0.608
147,0.58
148,0.595
149,0.576
150,0.541
151,0.532
152,0.535
153,0.542
154,0.554
155,0.536
156,0.683
157,0.749
158,0.791
159,0.775
160,0.753
161,0.682
162,0.593
163,0.603
164,0.589
165,0.579
166,0.565
167,0.558
168,0.575
169,0.651
170,0.718
171,0.728
172,0.723
173,0.73
174,0.75
175,0.786
176,0.796
177,0.79
178,0.793
179,0.784
180,0.782
181,0.79
182,0.789
183,0.792
184,0.786
185,0.821
186,0.808
187,0.811
188,0.809
189,0.793
190,0.761
191,0.739
192,0.725
193,0.71
194,0.684
195,0.656
196,0.624
197,0.587
198,0.56
199,0.521
200,0.472
201,0.364
202,0.211
203,0.123
204,0.073
205,0.04
206,0.012
207,0.001
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.008
228,0.04
229,0.105
230,0.186
231,0.264
232,0.337
233,0.461
234,0.552
235,0.577
236,0.615
237,0.644
238,0.671
239,0.704
240,0.713
241,0.77
242,0.797
243,0.8
244,0.791
