Resource,Zone,Retrofit_Id,StartCap,RetCap,RetroCap,NewCap,EndCap,CapacityConstraintDual,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
AZ_conventional_hydroelectric_1,1,None,1584.8,0.0,0.0,0.0,1584.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N_conventional_hydroelectric_1,2,None,2758.7,0.0,0.0,0.0,2758.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S_conventional_hydroelectric_1,3,None,328.7,0.0,0.0,0.0,328.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO_conventional_hydroelectric_1,4,None,2793.5,0.0,0.0,0.0,2793.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW_conventional_hydroelectric_1,6,None,15644.1,0.0,0.0,0.0,15644.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV_conventional_hydroelectric_1,7,None,304.39,0.0,0.0,0.0,304.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_conventional_steam_coal_1,1,None,3790.0,1313.457496607355,0.0,0.0,2476.542503392645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_natural_gas_fired_combined_cycle_1,1,None,10138.6,0.0,0.0,0.0,10138.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_natural_gas_fired_combustion_turbine_1,1,None,3639.2,0.0,0.0,0.0,3639.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_natural_gas_steam_turbine_1,1,None,842.0,0.0,0.0,0.0,842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_nuclear_1,1,None,1834.2,0.0,0.0,0.0,1834.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ_other_peaker_1,1,None,182.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
