region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Inv_cost_charge_MW,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Fixed_OM_cost_charge_MW,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,CO2SequestrationCost,EnergyRevenue,SubsidyRevenue,OperatingReserveRevenue,OperatingRegulationRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
PNW,PNW_solar_photovoltaic_1,6,1,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7977921022759798e8,0.0,0.0,0.0,6.172822718371302e7,0.0,0.0,0.0,1.7977921022759798e8,0.0,1.7977921022759798e8
UT_NV,UT_NV_onshore_wind_turbine_1,7,1,83,0.0,0.0,0.0,9.538052507801307e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9979843323013266e6,0.0,0.0,0.0,1.911200112140234e6,0.0,0.0,0.0,3.9979843323013266e6,9.538052507801307e6,-5.540068175499981e6
UT_NV,UT_NV_solar_photovoltaic_1,7,1,84,0.0,0.0,0.0,1.016058331089716e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0925569252355176e8,0.0,0.0,0.0,3.93967700094222e7,0.0,0.0,0.0,4.0925569252355176e8,1.016058331089716e9,-6.068026385661643e8
AZ,AZ_landbasedwind_class3_conservative_0,1,0,85,1.4293316754540552e10,0.0,0.0,3.5092515967099905e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105416763706596e9,0.0,0.0,0.0,5.15645490937689e7,0.0,0.0,0.0,1.105416763706596e9,1.780256835125054e10,-1.6697151587543945e10
AZ,AZ_landbasedwind_class3_conservative_1,1,1,86,2.708020548658e9,0.0,0.0,6.518955353182714e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.685846672317684e8,0.0,0.0,0.0,1.5377724146819048e7,0.0,0.0,0.0,1.685846672317684e8,3.3599160839762716e9,-3.191331416744503e9
AZ,AZ_landbasedwind_class3_conservative_2,1,2,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_3,1,3,88,5.456074173785802e9,0.0,0.0,1.4024467837860286e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01833796700814e8,0.0,0.0,0.0,4.214291078983563e7,0.0,0.0,0.0,3.01833796700814e8,6.858520957571831e9,-6.5566871608710165e9
AZ,AZ_landbasedwind_class3_conservative_4,1,4,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_5,1,5,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_6,1,6,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_7,1,7,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_8,1,8,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_landbasedwind_class3_conservative_9,1,9,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_1,1,1,95,1.220917816552462e10,0.0,0.0,2.6925522992132096e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.470048460985512e8,0.0,0.0,0.0,364479.28269834066,0.0,0.0,0.0,7.470048460985512e8,1.490173046473783e10,-1.4154725618639278e10
AZ,AZ_utilitypv_class1_conservative_2,1,2,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_3,1,3,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_4,1,4,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,AZ_utilitypv_class1_conservative_5,1,5,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_0,2,0,100,7.932074053935746e9,0.0,0.0,1.6374587959131782e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.885542936648827e8,0.0,0.0,0.0,2.1191878970388845e7,0.0,0.0,0.0,6.885542936648827e8,9.569532849848925e9,-8.880978556184042e9
CA_N,CA_N_landbasedwind_class3_conservative_1,2,1,101,3.7421882124500885e9,0.0,0.0,7.73471371364488e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9713033633568144e8,0.0,0.0,0.0,5.215475167950824e6,0.0,0.0,0.0,2.9713033633568144e8,4.515659583814576e9,-4.2185292474788947e9
CA_N,CA_N_landbasedwind_class3_conservative_2,2,2,102,8.108898706723978e9,0.0,0.0,1.725311553695539e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.331432636066693e8,0.0,0.0,0.0,2.417305663815132e7,0.0,0.0,0.0,6.331432636066693e8,9.834210260419518e9,-9.201066996812849e9
CA_N,CA_N_landbasedwind_class3_conservative_3,2,3,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_4,2,4,104,7.531171018687716e9,0.0,0.0,1.59167890738423e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.327534797581779e8,0.0,0.0,0.0,2.1640457194876876e7,0.0,0.0,0.0,5.327534797581779e8,9.122849926071945e9,-8.590096446313766e9
CA_N,CA_N_landbasedwind_class3_conservative_5,2,5,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_6,2,6,106,8.963874875638132e9,0.0,0.0,1.9030685265292463e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.886175090233905e8,0.0,0.0,0.0,2.5535637303118758e7,0.0,0.0,0.0,5.886175090233905e8,1.0866943402167377e10,-1.0278325893143988e10
CA_N,CA_N_landbasedwind_class3_conservative_7,2,7,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_landbasedwind_class3_conservative_8,2,8,108,8.719011219847662e9,0.0,0.0,1.7912461101303136e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2612741921715313e8,0.0,0.0,0.0,2.7950654979983028e7,0.0,0.0,0.0,5.2612741921715313e8,1.0510257329977976e10,-9.984129910760822e9
CA_N,CA_N_landbasedwind_class3_conservative_9,2,9,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_1,2,1,110,2.3961849843512184e10,0.0,0.0,4.669437862910421e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3754444145040216e9,0.0,0.0,0.0,6.0506009413540654e7,0.0,0.0,0.0,1.3754444145040216e9,2.8631287706422607e10,-2.7255843291918587e10
CA_N,CA_N_utilitypv_class1_conservative_2,2,2,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_3,2,3,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_4,2,4,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_N,CA_N_utilitypv_class1_conservative_5,2,5,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_conservative_0,3,0,115,1.0920588296308591e9,0.0,0.0,2.4631883419192016e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3933961803960818e8,0.0,0.0,0.0,6.267038899060191e6,0.0,0.0,0.0,1.3933961803960818e8,1.3383776638227792e9,-1.199038045783171e9
CA_S,CA_S_landbasedwind_class3_conservative_1,3,1,116,1.9784715943101916e8,0.0,0.0,4.4808145612060286e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.495892831240282e7,0.0,0.0,0.0,2.4063539346132833e6,0.0,0.0,0.0,3.495892831240282e7,2.4265530504307944e8,-2.0769637673067662e8
CA_S,CA_S_landbasedwind_class3_conservative_2,3,2,117,7.542369981488495e8,0.0,0.0,1.6922722945213452e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.36243231804651e7,0.0,0.0,0.0,3.080719545153285e6,0.0,0.0,0.0,7.36243231804651e7,9.23464227600984e8,-8.498399044205189e8
CA_S,CA_S_landbasedwind_class3_conservative_3,3,3,118,5.23550296612771e8,0.0,0.0,1.1462967371438716e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.705668250529229e7,0.0,0.0,0.0,3.2234159459343953e6,0.0,0.0,0.0,5.705668250529229e7,6.381799703271581e8,-5.811232878218658e8
CA_S,CA_S_landbasedwind_class3_conservative_4,3,4,119,5.598473809334015e8,0.0,0.0,1.2517488388654272e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.067562110467878e7,0.0,0.0,0.0,2.0162265165774766e6,0.0,0.0,0.0,4.067562110467878e7,6.850222648199441e8,-6.443466437152654e8
CA_S,CA_S_landbasedwind_class3_conservative_5,3,5,120,7.287549001286194e8,0.0,0.0,1.5162788551293975e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.10705933867129e7,0.0,0.0,0.0,1.8787570099157856e6,0.0,0.0,0.0,5.10705933867129e7,8.803827856415591e8,-8.293121922548462e8
CA_S,CA_S_landbasedwind_class3_conservative_6,3,6,121,1.137376449876792e9,0.0,0.0,2.4736255806561473e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.169058685826509e7,0.0,0.0,0.0,5.069253328152907e6,0.0,0.0,0.0,7.169058685826509e7,1.3847390079424067e9,-1.3130484210841415e9
CA_S,CA_S_landbasedwind_class3_conservative_7,3,7,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_conservative_8,3,8,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_landbasedwind_class3_conservative_9,3,9,124,3.757566623377612e8,0.0,0.0,8.100202376918854e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.149513723070108e7,0.0,0.0,0.0,1.4127681233489055e6,0.0,0.0,0.0,2.149513723070108e7,4.5675868610694975e8,-4.3526354887624866e8
CA_S,CA_S_utilitypv_class1_conservative_1,3,1,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_2,3,2,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_3,3,3,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_4,3,4,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA_S,CA_S_utilitypv_class1_conservative_5,3,5,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_0,4,0,130,1.3433884335595324e10,0.0,0.0,7.851902688763132e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.607854119810635e9,0.0,0.0,0.0,4.075953130455545e8,0.0,0.0,0.0,1.607854119810635e9,2.1285787024358456e10,-1.967793290454782e10
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_1,4,1,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_2,4,2,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_3,4,3,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_4,4,4,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_5,4,5,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_6,4,6,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_7,4,7,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_8,4,8,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_landbasedwind_class3_conservative_9,4,9,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_1,4,1,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_2,4,2,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_3,4,3,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_4,4,4,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT_WY_CO,MT_WY_CO_utilitypv_class1_conservative_5,4,5,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_0,5,0,145,4.2400583213122783e9,0.0,0.0,1.0269038868281085e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.381059000440496e8,0.0,0.0,0.0,2.6049058443563458e7,0.0,0.0,0.0,2.381059000440496e8,5.266962208140387e9,-5.028856308096337e9
NM,NM_landbasedwind_class3_conservative_1,5,1,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_2,5,2,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_3,5,3,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_4,5,4,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_5,5,5,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_6,5,6,151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_7,5,7,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_8,5,8,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_landbasedwind_class3_conservative_9,5,9,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_1,5,1,155,1.0145640977697712e9,0.0,0.0,2.0879850370432603e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.753387487591593e7,0.0,0.0,0.0,1.382166261175209e7,0.0,0.0,0.0,4.753387487591593e7,1.2233626014740973e9,-1.1758287265981812e9
NM,NM_utilitypv_class1_conservative_2,5,2,156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_3,5,3,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_4,5,4,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,NM_utilitypv_class1_conservative_5,5,5,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_0,6,0,160,3.4030640624087395e10,0.0,0.0,7.676157205282774e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7033729082714605e9,0.0,0.0,0.0,5.013412415936409e8,0.0,0.0,0.0,1.7033729082714605e9,4.170679782937017e10,-4.000342492109871e10
PNW,PNW_landbasedwind_class3_conservative_1,6,1,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_2,6,2,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_3,6,3,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_4,6,4,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_5,6,5,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_6,6,6,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_7,6,7,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_8,6,8,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_landbasedwind_class3_conservative_9,6,9,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_1,6,1,170,2.3611794599804792e9,0.0,0.0,4.3970280983030343e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.034940581189355e7,0.0,0.0,0.0,5.012377597153611e7,0.0,0.0,0.0,9.034940581189355e7,2.8008822698107824e9,-2.710532863998889e9
PNW,PNW_utilitypv_class1_conservative_2,6,2,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_3,6,3,172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_4,6,4,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNW,PNW_utilitypv_class1_conservative_5,6,5,174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_0,7,0,175,1.4475796106348532e10,0.0,0.0,3.2105963979565306e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.086950976840305e8,0.0,0.0,0.0,2.7833391318480915e8,0.0,0.0,0.0,6.086950976840305e8,1.768639250430506e10,-1.707769740662103e10
UT_NV,UT_NV_landbasedwind_class3_conservative_1,7,1,176,2.7112470767293564e10,0.0,0.0,6.1501969114629e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3953698671434734e9,0.0,0.0,0.0,4.811336037245935e8,0.0,0.0,0.0,1.3953698671434734e9,3.3262667678756462e10,-3.1867297811612988e10
UT_NV,UT_NV_landbasedwind_class3_conservative_2,7,2,177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_3,7,3,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_4,7,4,179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_5,7,5,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT_NV,UT_NV_landbasedwind_class3_conservative_6,7,6,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
