Time_Index,CO2_tons_MWh_1
749,0.44
750,0.44
751,0.45
752,0.42
753,0.46
754,0.44
755,0.45
756,0.42
757,0.45
758,0.42
759,0.42
760,0.44
761,0.46
762,0.46
763,0.42
764,0.45
765,0.44
766,0.45
767,0.44
768,0.42
769,0.45
770,0.44
771,0.43
772,0.45
773,0.43
774,0.42
775,0.44
776,0.46
777,0.44
778,0.43
779,0.46
780,0.46
781,0.46
782,0.46
783,0.43
784,0.42
785,0.43
786,0.43
787,0.43
788,0.44
789,0.44
790,0.45
791,0.43
792,0.43
793,0.44
794,0.42
795,0.42
796,0.44
797,0.45
798,0.44
799,0.46
800,0.44
801,0.43
802,0.46
803,0.44
804,0.46
805,0.46
806,0.45
807,0.44
808,0.42
809,0.45
810,0.44
811,0.44
812,0.44
813,0.44
814,0.44
815,0.46
816,0.46
817,0.42
818,0.42
819,0.43
820,0.46
821,0.42
822,0.44
823,0.43
824,0.45
825,0.43
826,0.42
827,0.42
828,0.45
829,0.46
830,0.46
831,0.43
832,0.46
833,0.42
834,0.46
835,0.43
836,0.45
837,0.43
838,0.42
839,0.46
840,0.42
841,0.46
842,0.42
843,0.43
844,0.44
845,0.42
846,0.46
847,0.45
848,0.42
849,0.42
850,0.45
851,0.42
852,0.44
853,0.43
854,0.45
855,0.43
856,0.43
857,0.42
858,0.45
859,0.45
860,0.45
861,0.43
862,0.44
863,0.45
864,0.46
865,0.45
866,0.45
867,0.45
868,0.44
869,0.45
870,0.42
871,0.44
872,0.42
873,0.43
874,0.46
875,0.42
876,0.42
877,0.46
878,0.42
879,0.43
880,0.42
881,0.46
882,0.42
883,0.43
884,0.44
885,0.44
886,0.44
887,0.42
888,0.46
889,0.45
890,0.45
891,0.42
892,0.43
893,0.44
894,0.45
895,0.43
896,0.42
897,0.45
898,0.43
899,0.43
900,0.43
901,0.45
902,0.45
903,0.43
904,0.45
905,0.44
906,0.44
907,0.42
908,0.43
909,0.42
910,0.42
911,0.44
912,0.46
913,0.43
914,0.43
915,0.42
916,0.42
917,0.44
918,0.42
919,0.44
920,0.45
921,0.43
922,0.42
923,0.46
924,0.44
925,0.42
926,0.45
927,0.46
928,0.45
929,0.42
930,0.43
931,0.46
932,0.46
933,0.44
934,0.42
935,0.42
936,0.42
937,0.44
938,0.45
939,0.45
940,0.44
941,0.45
942,0.42
943,0.43
944,0.43
945,0.42
946,0.46
947,0.46
948,0.44
949,0.42
950,0.44
951,0.42
952,0.44
953,0.43
954,0.45
955,0.44
956,0.44
957,0.46
958,0.46
959,0.46
960,0.42
961,0.45
962,0.42
963,0.42
964,0.46
965,0.45
966,0.44
967,0.45
968,0.42
969,0.46
970,0.45
971,0.44
972,0.43
973,0.44
974,0.43
975,0.42
976,0.44
977,0.43
978,0.42
979,0.42
980,0.43
981,0.45
982,0.46
983,0.45
984,0.43
985,0.46
986,0.42
987,0.42
988,0.42
989,0.44
990,0.42
991,0.44
992,0.45
993,0.44
994,0.44
995,0.44
996,0.44
997,0.44
998,0.43
999,0.43
1000,0.43
1001,0.43
1002,0.44
1003,0.45
1004,0.42
1005,0.46
1006,0.44
1007,0.46
1008,0.43
1009,0.43
1010,0.42
1011,0.45
1012,0.44
1013,0.46
1014,0.42
1015,0.44
1016,0.44
1017,0.42
1018,0.43
1019,0.44
1020,0.43
1021,0.43
1022,0.46
1023,0.43
1024,0.45
1025,0.45
1026,0.44
1027,0.42
1028,0.46
1029,0.46
1030,0.46
1031,0.44
1032,0.45
1033,0.44
1034,0.46
1035,0.45
1036,0.43
1037,0.42
1038,0.43
1039,0.44
1040,0.46
1041,0.43
1042,0.43
1043,0.43
1044,0.42
1045,0.43
1046,0.46
1047,0.44
1048,0.45
1049,0.45
1050,0.42
1051,0.42
1052,0.42
1053,0.43
1054,0.43
1055,0.45
1056,0.44
1057,0.43
1058,0.42
1059,0.43
1060,0.45
1061,0.43
1062,0.43
1063,0.42
1064,0.42
1065,0.43
1066,0.45
1067,0.43
1068,0.46
1069,0.45
1070,0.43
1071,0.45
1072,0.42
1073,0.42
1074,0.44
1075,0.46
1076,0.42
1077,0.45
1078,0.45
1079,0.44
1080,0.45
1081,0.44
1082,0.44
1083,0.43
1084,0.44
1085,0.44
1086,0.46
1087,0.45
1088,0.46
1089,0.43
1090,0.44
1091,0.44
1092,0.42
1093,0.42
1094,0.43
1095,0.42
1096,0.45
1097,0.42
1098,0.46
1099,0.43
1100,0.45
1101,0.43
1102,0.43
1103,0.42
1104,0.42
1105,0.44
1106,0.45
1107,0.44
1108,0.42
1109,0.42
1110,0.45
1111,0.43
1112,0.42
1113,0.44
1114,0.46
1115,0.42
1116,0.45
1117,0.44
1118,0.44
1119,0.46
1120,0.46
1121,0.46
1122,0.44
1123,0.42
1124,0.42
1125,0.44
1126,0.45
1127,0.42
1128,0.43
1129,0.44
1130,0.42
1131,0.42
1132,0.43
1133,0.43
1134,0.45
1135,0.46
1136,0.45
1137,0.43
1138,0.46
1139,0.45
1140,0.44
1141,0.45
1142,0.43
1143,0.44
1144,0.46
1145,0.45
1146,0.45
1147,0.44
1148,0.46
1149,0.45
1150,0.46
1151,0.45
1152,0.46
1153,0.46
1154,0.42
1155,0.45
1156,0.42
1157,0.45
1158,0.44
1159,0.44
1160,0.43
1161,0.46
1162,0.46
1163,0.42
1164,0.43
1165,0.46
1166,0.45
1167,0.43
1168,0.43
1169,0.42
1170,0.44
1171,0.43
1172,0.45
1173,0.45
1174,0.42
1175,0.44
1176,0.46
1177,0.42
1178,0.43
1179,0.46
1180,0.42
1181,0.46
1182,0.43
1183,0.44
1184,0.44
1185,0.42
1186,0.44
1187,0.43
1188,0.43
1189,0.45
1190,0.45
1191,0.43
1192,0.42
1193,0.45
1194,0.45
1195,0.45
1196,0.43
1197,0.42
1198,0.43
1199,0.46
1200,0.46
1201,0.43
1202,0.46
1203,0.42
1204,0.45
1205,0.46
1206,0.42
1207,0.43
1208,0.43
1209,0.43
1210,0.44
1211,0.45
1212,0.46
1213,0.45
1214,0.44
1215,0.46
1216,0.44
1217,0.45
1218,0.44
1219,0.43
1220,0.45
1221,0.44
1222,0.46
1223,0.42
1224,0.43
1225,0.44
1226,0.45
1227,0.42
1228,0.44
1229,0.43
1230,0.42
1231,0.43
1232,0.42
1233,0.43
1234,0.45
1235,0.46
1236,0.42
1237,0.42
1238,0.42
1239,0.46
1240,0.45
1241,0.44
1242,0.43
1243,0.42
1244,0.46
1245,0.42
1246,0.42
1247,0.46
1248,0.43
1249,0.44
1250,0.42
1251,0.44
1252,0.43
1253,0.45
1254,0.46
1255,0.43
1256,0.43
1257,0.43
1258,0.43
1259,0.45
1260,0.42
1261,0.43
1262,0.43
1263,0.45
1264,0.46
1265,0.42
1266,0.46
1267,0.45
1268,0.45
1269,0.44
1270,0.43
1271,0.45
1272,0.42
1273,0.43
1274,0.43
1275,0.44
1276,0.43
1277,0.45
1278,0.42
1279,0.46
1280,0.43
1281,0.46
1282,0.45
1283,0.44
1284,0.46
1285,0.46
1286,0.42
1287,0.46
1288,0.45
1289,0.42
1290,0.42
1291,0.42
1292,0.43
1293,0.42
1294,0.43
1295,0.43
1296,0.44
1297,0.46
1298,0.42
1299,0.44
1300,0.45
1301,0.46
1302,0.45
1303,0.42
1304,0.44
1305,0.43
1306,0.46
1307,0.42
1308,0.45
1309,0.43
1310,0.44
1311,0.45
1312,0.44
1313,0.42
1314,0.43
1315,0.44
1316,0.42
1317,0.45
1318,0.43
1319,0.45
1320,0.44
1321,0.42
1322,0.43
1323,0.42
1324,0.46
1325,0.44
1326,0.46
1327,0.45
1328,0.44
1329,0.46
1330,0.42
1331,0.44
1332,0.42
1333,0.46
1334,0.46
1335,0.46
1336,0.43
1337,0.43
1338,0.46
1339,0.46
1340,0.45
1341,0.46
1342,0.46
1343,0.46
1344,0.42
1345,0.45
1346,0.43
1347,0.43
1348,0.46
1349,0.44
1350,0.44
1351,0.44
1352,0.42
1353,0.45
1354,0.43
1355,0.44
1356,0.44
1357,0.44
1358,0.42
1359,0.44
1360,0.43
1361,0.45
1362,0.44
1363,0.42
1364,0.44
1365,0.45
1366,0.46
1367,0.42
1368,0.44
1369,0.44
1370,0.44
1371,0.45
1372,0.42
1373,0.43
1374,0.42
1375,0.46
1376,0.46
1377,0.44
1378,0.43
1379,0.42
1380,0.45
1381,0.43
1382,0.42
1383,0.46
1384,0.45
1385,0.43
1386,0.45
1387,0.43
1388,0.45
1389,0.44
1390,0.42
1391,0.42
1392,0.44
1393,0.42
1394,0.46
1395,0.45
1396,0.46
1397,0.43
1398,0.42
1399,0.43
1400,0.44
1401,0.46
1402,0.42
1403,0.43
1404,0.46
1405,0.44
1406,0.45
1407,0.42
1408,0.42
1409,0.45
1410,0.46
1411,0.44
1412,0.45
1413,0.43
1414,0.45
1415,0.46
1416,0.46
1417,0.45
1418,0.45
1419,0.43
1420,0.43
1421,0.46
1422,0.42
1423,0.43
1424,0.45
1425,0.46
1426,0.46
1427,0.46
1428,0.44
1429,0.46
1430,0.42
1431,0.44
1432,0.46
1433,0.46
1434,0.43
1435,0.44
1436,0.42
1437,0.44
1438,0.46
1439,0.45
1440,0.42
1441,0.44
1442,0.45
1443,0.42
1444,0.46
1445,0.46
1446,0.44
1447,0.42
1448,0.42
1449,0.42
1450,0.45
1451,0.42
1452,0.44
1453,0.46
1454,0.45
1455,0.42
1456,0.42
1457,0.42
1458,0.45
1459,0.43
1460,0.46
1461,0.46
1462,0.44
1463,0.42
1464,0.42
1465,0.43
1466,0.43
1467,0.45
1468,0.43
1469,0.42
1470,0.44
1471,0.46
1472,0.45
1473,0.46
1474,0.45
1475,0.42
1476,0.42
1477,0.46
1478,0.42
1479,0.44
1480,0.44
1481,0.46
1482,0.46
1483,0.42
1484,0.45
1485,0.42
1486,0.42
1487,0.43
1488,0.42
1489,0.45
1490,0.43
1491,0.45
1492,0.44
1493,0.46
1494,0.45
1495,0.46
1496,0.46
1497,0.43
1498,0.45
1499,0.43
1500,0.43
1501,0.46
1502,0.42
1503,0.43
1504,0.43
1505,0.46
1506,0.46
1507,0.42
1508,0.46
1509,0.44
1510,0.43
1511,0.44
1512,0.45
1513,0.42
1514,0.46
1515,0.44
1516,0.44
1517,0.42
1518,0.44
1519,0.46
1520,0.43
1521,0.42
1522,0.42
1523,0.43
1524,0.44
1525,0.43
1526,0.45
1527,0.45
1528,0.43
1529,0.43
1530,0.42
1531,0.45
1532,0.46
1533,0.44
1534,0.45
1535,0.43
1536,0.45
1537,0.43
1538,0.45
1539,0.42
1540,0.43
1541,0.42
1542,0.46
1543,0.45
1544,0.45
1545,0.43
1546,0.42
1547,0.46
1548,0.46
1549,0.45
1550,0.46
1551,0.44
1552,0.42
1553,0.43
1554,0.45
1555,0.42
1556,0.44
1557,0.42
1558,0.43
1559,0.46
1560,0.44
1561,0.43
1562,0.44
1563,0.42
1564,0.45
1565,0.43
1566,0.46
1567,0.44
1568,0.43
1569,0.45
1570,0.42
1571,0.43
1572,0.44
1573,0.42
1574,0.44
1575,0.45
1576,0.42
1577,0.43
1578,0.42
1579,0.43
1580,0.46
1581,0.45
1582,0.46
1583,0.46
1584,0.45
1585,0.45
1586,0.45
1587,0.46
1588,0.43
1589,0.43
1590,0.42
1591,0.44
1592,0.42
1593,0.46
1594,0.44
1595,0.42
1596,0.45
1597,0.44
1598,0.42
1599,0.43
1600,0.43
1601,0.43
1602,0.42
1603,0.45
1604,0.44
1605,0.43
1606,0.44
1607,0.45
1608,0.45
1609,0.42
1610,0.43
1611,0.42
1612,0.46
1613,0.44
1614,0.43
1615,0.43
1616,0.44
1617,0.45
1618,0.42
1619,0.43
1620,0.46
1621,0.44
1622,0.42
1623,0.46
1624,0.43
1625,0.46
1626,0.43
1627,0.44
1628,0.43
1629,0.45
1630,0.44
1631,0.44
1632,0.45
1633,0.45
1634,0.44
1635,0.43
1636,0.44
1637,0.46
1638,0.45
1639,0.45
1640,0.43
1641,0.46
1642,0.44
1643,0.44
1644,0.44
1645,0.44
1646,0.42
1647,0.43
1648,0.45
1649,0.42
1650,0.44
1651,0.42
1652,0.45
1653,0.44
1654,0.45
1655,0.42
1656,0.45
1657,0.43
1658,0.45
1659,0.46
1660,0.42
1661,0.46
1662,0.44
1663,0.43
1664,0.44
1665,0.45
1666,0.44
1667,0.45
1668,0.42
1669,0.45
1670,0.45
1671,0.43
1672,0.44
1673,0.45
1674,0.43
1675,0.44
1676,0.45
1677,0.42
1678,0.42
1679,0.46
1680,0.44
1681,0.46
1682,0.46
1683,0.44
1684,0.46
1685,0.42
1686,0.46
1687,0.46
1688,0.44
1689,0.43
1690,0.44
1691,0.45
1692,0.46
1693,0.45
1694,0.46
1695,0.44
1696,0.42
1697,0.43
1698,0.46
1699,0.43
1700,0.44
1701,0.45
1702,0.46
1703,0.44
1704,0.42
1705,0.45
1706,0.45
1707,0.43
1708,0.43
1709,0.42
1710,0.45
1711,0.43
1712,0.44
1713,0.42
1714,0.44
1715,0.46
1716,0.44
1717,0.43
1718,0.44
1719,0.44
1720,0.43
1721,0.45
1722,0.42
1723,0.43
1724,0.45
1725,0.45
1726,0.43
1727,0.45
1728,0.43
1729,0.46
1730,0.42
1731,0.46
1732,0.46
1733,0.45
1734,0.46
1735,0.44
1736,0.44
1737,0.46
1738,0.45
1739,0.44
1740,0.42
1741,0.42
1742,0.43
1743,0.44
1744,0.43
1745,0.46
1746,0.46
1747,0.44
1748,0.44
1749,0.43
1750,0.44
1751,0.43
1752,0.44
1753,0.46
1754,0.42
1755,0.46
1756,0.44
1757,0.46
1758,0.45
1759,0.43
1760,0.43
1761,0.42
1762,0.46
1763,0.45
1764,0.42
1765,0.46
1766,0.46
1767,0.42
1768,0.42
1769,0.44
1770,0.43
1771,0.44
1772,0.44
1773,0.42
1774,0.43
1775,0.44
1776,0.45
1777,0.45
1778,0.46
1779,0.45
1780,0.44
1781,0.46
1782,0.45
1783,0.43
1784,0.45
1785,0.44
1786,0.42
1787,0.45
1788,0.43
1789,0.42
1790,0.46
1791,0.45
1792,0.44
1793,0.45
1794,0.46
1795,0.44
1796,0.43
1797,0.45
1798,0.45
1799,0.46
1800,0.43
1801,0.44
1802,0.44
1803,0.43
1804,0.45
1805,0.44
1806,0.42
1807,0.46
1808,0.44
1809,0.42
1810,0.44
1811,0.45
1812,0.45
1813,0.42
1814,0.44
1815,0.45
1816,0.42
1817,0.43
1818,0.45
1819,0.44
1820,0.45
1821,0.42
1822,0.42
1823,0.46
1824,0.42
1825,0.46
1826,0.42
1827,0.44
1828,0.46
1829,0.45
1830,0.45
1831,0.42
1832,0.46
1833,0.45
1834,0.43
1835,0.44
1836,0.46
1837,0.44
1838,0.43
1839,0.45
1840,0.43
1841,0.45
1842,0.43
1843,0.43
1844,0.43
1845,0.46
1846,0.43
1847,0.44
1848,0.45
1849,0.44
1850,0.43
1851,0.46
1852,0.42
1853,0.43
1854,0.45
1855,0.42
1856,0.45
1857,0.45
1858,0.45
1859,0.46
1860,0.44
1861,0.44
1862,0.42
1863,0.42
1864,0.45
1865,0.44
1866,0.42
1867,0.43
1868,0.44
1869,0.42
1870,0.42
1871,0.43
1872,0.43
1873,0.42
1874,0.46
1875,0.45
1876,0.44
1877,0.46
1878,0.45
1879,0.44
1880,0.42
1881,0.45
1882,0.46
1883,0.42
1884,0.43
1885,0.45
1886,0.45
1887,0.46
1888,0.44
1889,0.46
1890,0.45
1891,0.42
1892,0.43
1893,0.45
1894,0.45
1895,0.44
1896,0.43
1897,0.43
1898,0.44
1899,0.43
1900,0.46
1901,0.42
1902,0.45
1903,0.45
1904,0.46
1905,0.43
1906,0.42
1907,0.43
1908,0.43
1909,0.42
1910,0.43
1911,0.43
1912,0.42
1913,0.43
1914,0.45
1915,0.46
1916,0.46
1917,0.42
1918,0.45
1919,0.42
1920,0.46
1921,0.44
1922,0.45
1923,0.46
1924,0.44
1925,0.45
1926,0.43
1927,0.45
1928,0.45
1929,0.45
1930,0.42
1931,0.42
1932,0.45
1933,0.46
1934,0.43
1935,0.46
1936,0.45
1937,0.43
1938,0.44
1939,0.42
1940,0.44
1941,0.46
1942,0.45
1943,0.46
1944,0.45
1945,0.44
1946,0.42
1947,0.46
1948,0.45
1949,0.44
1950,0.46
1951,0.44
1952,0.45
1953,0.46
1954,0.44
1955,0.43
1956,0.44
1957,0.45
1958,0.42
1959,0.42
1960,0.42
1961,0.46
1962,0.45
1963,0.42
1964,0.43
1965,0.45
1966,0.43
1967,0.44
1968,0.45
1969,0.43
1970,0.43
1971,0.42
1972,0.43
1973,0.45
1974,0.45
1975,0.46
1976,0.44
1977,0.44
1978,0.42
1979,0.43
1980,0.43
1981,0.46
1982,0.43
1983,0.46
1984,0.43
1985,0.44
1986,0.45
1987,0.43
1988,0.44
1989,0.44
1990,0.43
1991,0.43
1992,0.46
1993,0.44
1994,0.43
1995,0.43
1996,0.43
1997,0.42
1998,0.44
1999,0.44
2000,0.46
2001,0.44
2002,0.42
2003,0.44
2004,0.42
2005,0.44
2006,0.45
2007,0.42
2008,0.44
2009,0.43
2010,0.44
2011,0.44
2012,0.45
2013,0.46
2014,0.42
2015,0.45
2016,0.43
