Resource,AZ_conventional_steam_coal_1,AZ_natural_gas_fired_combined_cycle_1,AZ_natural_gas_fired_combustion_turbine_1,AZ_natural_gas_steam_turbine_1,AZ_nuclear_1,AZ_other_peaker_1,CA_N_natural_gas_fired_combined_cycle_1,CA_N_natural_gas_fired_combustion_turbine_1,CA_N_nuclear_1,CA_N_other_peaker_1,CA_S_natural_gas_fired_combined_cycle_1,CA_S_natural_gas_fired_combustion_turbine_1,CA_S_natural_gas_steam_turbine_1,CA_S_other_peaker_1,MT_WY_CO_conventional_steam_coal_1,MT_WY_CO_natural_gas_fired_combined_cycle_1,MT_WY_CO_natural_gas_fired_combustion_turbine_1,MT_WY_CO_natural_gas_steam_turbine_1,MT_WY_CO_other_peaker_1,NM_conventional_steam_coal_1,NM_natural_gas_fired_combined_cycle_1,NM_natural_gas_fired_combustion_turbine_1,NM_natural_gas_steam_turbine_1,NM_other_peaker_1,PNW_conventional_steam_coal_1,PNW_natural_gas_fired_combined_cycle_1,PNW_natural_gas_fired_combustion_turbine_1,PNW_nuclear_1,PNW_other_peaker_1,UT_NV_conventional_steam_coal_1,UT_NV_natural_gas_fired_combined_cycle_1,UT_NV_natural_gas_fired_combustion_turbine_1,UT_NV_natural_gas_steam_turbine_1,UT_NV_other_peaker_1,AZ_naturalgas_2on1_combined_cycle_fframe_moderate_0,AZ_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,AZ_naturalgas_combustion_turbine_fframe_moderate_0,AZ_nuclear_nuclear__large_advanced_0,CA_N_naturalgas_2on1_combined_cycle_fframe_moderate_0,CA_N_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,CA_N_naturalgas_combustion_turbine_fframe_moderate_0,CA_N_nuclear_nuclear__large_advanced_0,CA_S_naturalgas_2on1_combined_cycle_fframe_moderate_0,CA_S_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,CA_S_naturalgas_combustion_turbine_fframe_moderate_0,CA_S_nuclear_nuclear__large_advanced_0,MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_moderate_0,MT_WY_CO_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,MT_WY_CO_naturalgas_combustion_turbine_fframe_moderate_0,MT_WY_CO_nuclear_nuclear__large_advanced_0,NM_naturalgas_2on1_combined_cycle_fframe_moderate_0,NM_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,NM_naturalgas_combustion_turbine_fframe_moderate_0,NM_nuclear_nuclear__large_advanced_0,PNW_naturalgas_2on1_combined_cycle_fframe_moderate_0,PNW_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,PNW_naturalgas_combustion_turbine_fframe_moderate_0,PNW_nuclear_nuclear__large_advanced_0,UT_NV_naturalgas_2on1_combined_cycle_fframe_moderate_0,UT_NV_naturalgas_2on1_combined_cycle_fframe_95_ccs_advanced_0,UT_NV_naturalgas_combustion_turbine_fframe_moderate_0,UT_NV_nuclear_nuclear__large_advanced_0,CA_S_nuclear_1,NM_nuclear_1
t154,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29045.626800000002,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.459999999995,2.5556801119819285e-11,14136.679199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t155,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29045.626800000002,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,14136.679199999999,0.0,0.0,6.744597769170467e-12,0.0,0.0,0.0,-7.07223080098629e-11,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.705036608740555e-12,11287.386000000002,10706.856000000002
t156,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29045.626800000002,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,14136.679199999999,0.0,0.0,-1.2212660512507982e-11,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872514,0.0,0.0,0.0,191104.6798643544,0.0,0.0,0.0,-3.581135388230905e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.432454155292362e-11,11287.386000000002,8283.973237273372
t157,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29045.626800000002,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,14136.679199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4201442506164314e-11,0.0,0.0,0.0,0.0,-4.625633209798252e-12,11287.386000000002,10664.485351676556
t158,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29045.626800000002,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,14136.679199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.1666756878,0.0,0.0,0.0,121312.01010872517,0.0,0.0,-3.536115400493145e-11,191104.67986435446,0.0,0.0,0.0,-7.16227077646181e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3717030823463574e-11,0.0,0.0,0.0,1.1459633242338896e-10,11287.386000000002,7494.799200000001
t159,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29045.626800000002,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,14136.679199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,2.1221543041368324e-11,191104.6798643544,0.0,0.0,0.0,1.9099388737231493e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.581135388230905e-12,11287.386000000002,9355.239628073203
t160,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55471.66426316008,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11287.386000000002,7494.799200000001
t161,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435437,0.0,0.0,-1.7680577002465726e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.148681232938543e-11,0.0,0.0,0.0,-1.1937117960769683e-12,11287.386000000002,10706.856000000002
t162,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,429.30783355698793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.1666756878,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435437,0.0,0.0,1.0610771520684162e-11,-2.9842794901924208e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.549694368615746e-12,11287.386000000002,10706.856000000002
t163,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,429.30783355698793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.460000000001,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568778,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.439914854017843e-11,0.0,0.0,-2.2100721253082158e-12,0.0,0.0,0.0,0.0,-6.875779945403337e-10,11287.386000000002,10706.856000000002
t164,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.6798643545,0.0,0.0,0.0,-4.774847184307873e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.177991286269389e-12,11287.386000000002,10706.856000000002
t165,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t166,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,1.0841176845133305e-11,0.0,0.0,171.7231334227952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.45999999989,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.0101087252,0.0,0.0,0.0,191104.67986435437,0.0,0.0,0.0,-7.469129315040846e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t167,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,-5.305385760342081e-12,0.0,0.0,429.30783355698793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.460000000001,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t168,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,429.30783355698793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,35341.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66758.1666756878,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.6798643544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t169,16387.96,25465.578810260242,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,22840.125000000004,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436162,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t170,20674.577239582057,32562.662222654304,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436163,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t171,36081.50165709303,32562.662222654304,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.382904361635,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t172,40969.9,32562.662222654304,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.382904361635,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t173,40969.9,32562.662222654304,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.382904361635,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t174,40969.9,28768.43326986274,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t175,16387.96,27473.777475586547,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t176,16387.96,19714.40345065933,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t177,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t178,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t179,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t180,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568771,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t181,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t182,24093.700546429056,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t183,16387.96,22888.18442055094,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t184,16387.96,23885.688736140575,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t185,16387.96,26323.519680122703,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,29048.929,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t186,16387.96,32562.662222654304,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t187,16387.96,19089.039944013395,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t188,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t189,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t190,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436164,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t191,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,45680.25000000001,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436162,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t192,16387.96,16281.331111327152,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72614.067,0.0,0.0,0.0,0.0,3061.52,10607.252,0.0,0.0,0.0,0.0,44923.41154286527,0.0,12039.46,0.0,35341.698,58097.858,0.0,0.0,0.0,4597.507241762431,0.0,0.0,66758.16667568781,0.0,0.0,0.0,121312.01010872517,0.0,0.0,0.0,191104.67986435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112588.764447788,0.0,0.0,0.0,41607.38290436162,0.0,0.0,0.0,11287.386000000002,10706.856000000002
t193,0.0,0.0,0.0,0.0,19185.732000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20598.89390274993,0.0,0.0,0.0,0.0,3061.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12039.46,0.0,35341.698,0.0,-4.37280505138915e-12,0.0,0.0,0.0,0.0,0.0,66758.16667568781,0.0,0.0,-1.7680577002465726e-11,121312.01010872512,0.0,0.0,0.0,191104.67986435434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20837.593018889536,0.0,0.0,7.16227077646181e-12,15386.886204299428,0.0,0.0,4.099504735677329e-12,11287.386000000002,10706.856000000002
